ID,BirdID,Year,Date,SunriseTimeDaylightSavings,TimeCapt,TimeOfDay,Sex,SexMF,Stage,Ageminyears,Agecat,PCV,PCVcntr,PCVcntr2,PCV_percent,PCV_percent_cntr,PCV_percent_cntr2,Hb,Hbcntr,Hbcntr2,Hbdiv10,Hbdiv10cntr,Hbdiv10cntr2,TPP,TPPcntr,TPPcntr2,HL_original,Log10HL_original,Log10HL_original_cntr,Log10HL_original_cntr2,HLAllOlyas,Log10HLAllOlyas,Log10HLAllOlyas_cntr,Log10HLAllOlyas_cntr2,SMI,SMIcntr,SMIcntr2,Muscle,Musclecntr,Musclecntr2,Fat,Fatcntr,Fatcntr2,PC1,PC1sq,PC2,PC2sq,PC3,PC3sq,BinomialFledged
57,026-46322,4(2009-10),8-Mar-10,5:37,9:12,215,1,M,I,3,A1Y,0.49,0.009571,0.000092,49,1,1,160,-16,256,16,-1.6,2.56,4.6,-0.3479,0.121005,0.612903,-0.212608,0.007954,0.000063,0.388889,-0.410174,-0.204802,0.041944,9.86,-0.2462,0.0606,2,0.25,0.0643,2,0.06,0.0041,-0.019575,0.000383,-0.147962,0.021893,-0.775673,0.601669,0
58,026-46335,4(2009-10),31-Mar-10,5:42,10:30,288,0,F,N,2,A1Y,0.48,-0.000429,0,48,0,0,186,10,100,18.6,1,1,3.7,-1.2479,1.557147,1.439024,0.158068,0.37863,0.143361,1.439024,0.158068,0.36344,0.132089,9.92,-0.1878,0.0353,2,0.25,0.0643,3,1.06,1.1327,0.977123,0.954769,0.601169,0.361404,0.419306,0.175818,1
59,026-46340,4(2009-10),16-Dec-09,4:56,10:25,329,1,M,pre,3,A1Y,0.48,-0.000429,0,48,0,0,163,-13,169,16.3,-1.3,1.69,5.7,0.7521,0.565719,1.380952,0.140179,0.36074,0.130134,1.380952,0.140179,0.345551,0.119405,9.81,-0.2988,0.0893,1,-0.75,0.5572,4,2.06,4.2613,-1.541424,2.375987,1.450998,2.105394,1.771289,3.137464,1
60,026-46344,3(2008-09),9-Feb-09,6:27,9:32,185,0,F,L,2,A1Y,0.46,-0.020429,0.000417,46,-2,4,177,1,1,17.7,0.1,0.01,6.8,1.8521,3.430433,0.25974,-0.585461,-0.364899,0.133151,0.818182,-0.08715,0.118222,0.013976,11.18,1.0741,1.1538,2,0.25,0.0643,2,0.06,0.0041,-1.742218,3.035323,-1.250334,1.563336,0.74158,0.549941,0
61,026-46368,3(2008-09),5-Mar-09,6:36,10:51,255,1,M,B,1,1Y,0.49,0.009571,0.000092,49,1,1,174,-2,4,17.4,-0.2,0.04,4.3,-0.6479,0.419719,1.302326,0.11472,0.335281,0.112414,1.302326,0.11472,0.320092,0.102459,9.4,-0.7117,0.5066,1.5,-0.25,0.0607,1,-0.94,0.8756,0.883917,0.78131,1.481528,2.194926,-0.499572,0.249572,1
62,026-46368,4(2009-10),22-Feb-10,5:32,8:55,203,1,M,I,2,A1Y,0.47,-0.010429,0.000109,47,-1,1,182,6,36,18.2,0.6,0.36,4.4,-0.5479,0.300147,0.666667,-0.176091,0.04447,0.001978,0.666667,-0.176091,0.029281,0.000857,9.5,-0.6128,0.3755,1,-0.75,0.5572,2,0.06,0.0041,0.293741,0.086284,1.368309,1.872269,0.20294,0.041184,0
64,026-46369,4(2009-10),4-May-10,5:49,7:06,77,0,F,post,2,A1Y,0.475,-0.005429,0.000029,47.5,-0.5,0.25,174,-2,4,17.4,-0.2,0.04,4.1,-0.8479,0.718862,0.5625,-0.249877,-0.029316,0.000859,0.5625,-0.249877,-0.044505,0.001981,10.3,0.1877,0.0352,3,1.25,1.5714,1,-0.94,0.8756,0.965383,0.931964,-1.197104,1.433058,-1.715063,2.941443,1
65,026-46377,3(2008-09),26-Feb-09,6:34,10:27,233,1,M,L,1,1Y,0.48,-0.000429,0,48,0,0,188,12,144,18.8,1.2,1.44,4.6,-0.3479,0.121005,0.388889,-0.410174,-0.189613,0.035953,0.388889,-0.410174,-0.204802,0.041944,9.67,-0.4435,0.1967,1.5,-0.25,0.0607,1,-0.94,0.8756,0.91216,0.832037,0.207857,0.043205,-0.440675,0.194194,0
66,026-46379,3(2008-09),15-May-09,5:53,7:49,116,0,F,post,1,1Y,0.48,-0.000429,0,48,0,0,179,3,9,17.9,0.3,0.09,4.8,-0.1479,0.021862,0.315068,-0.501595,-0.281033,0.07898,0.265823,-0.575408,-0.370036,0.136926,10.33,0.2166,0.0469,2,0.25,0.0643,1,-0.94,0.8756,0.384549,0.147878,-0.978219,0.956913,-0.913345,0.834199,1
67,026-46383,3(2008-09),6-Mar-09,6:36,6:58,22,0,F,N,2,A1Y,0.52,0.039571,0.001566,52,4,16,179,3,9,17.9,0.3,0.09,4.8,-0.1479,0.021862,4,0.60206,0.822622,0.676706,4,0.60206,0.807432,0.651946,9.71,-0.3989,0.1591,1.5,-0.25,0.0607,1,-0.94,0.8756,1.114077,1.241167,1.711307,2.92857,0.543166,0.295029,0
68,026-46383,4(2009-10),16-Jan-10,5:14,7:09,115,0,F,pre,3,A1Y,0.45,-0.030429,0.000926,45,-3,9,169,-7,49,16.9,-0.7,0.49,5.2,0.2521,0.063576,0.612903,-0.212608,0.007954,0.000063,0.612903,-0.212608,-0.007236,0.000052,9.67,-0.4409,0.1944,1,-0.75,0.5572,3.5,1.56,2.447,-1.350457,1.823734,1.183925,1.401679,0.856904,0.734284,0
69,026-46384,3(2008-09),15-May-09,5:53,6:45,52,1,M,post,1,1Y,0.48,-0.000429,0,48,0,0,162,-14,196,16.2,-1.4,1.96,3.9,-1.0479,1.098005,0.227848,-0.642355,-0.421793,0.177909,0.227848,-0.642355,-0.436983,0.190954,9.58,-0.5279,0.2787,2,0.25,0.0643,0,-1.94,3.747,0.875924,0.767242,-0.034863,0.001215,-2.472148,6.111516,0
70,026-46384,4(2009-10),11-Feb-10,5:28,8:40,192,1,M,B,2,A1Y,0.49,0.009571,0.000092,49,1,1,183,7,49,18.3,0.7,0.49,5.2,0.2521,0.063576,0.903846,-0.043905,0.176656,0.031207,0.903846,-0.043905,0.161467,0.026071,9.89,-0.2171,0.0471,2,0.25,0.0643,2,0.06,0.0041,0.442184,0.195527,-0.05798,0.003362,0.380963,0.145133,0
72,026-46397,3(2008-09),9-Mar-09,6:37,7:57,80,0,F,I,1,1Y,0.455,-0.025429,0.000647,45.5,-2.5,6.25,155,-21,441,15.5,-2.1,4.41,4.5,-0.4479,0.200576,0.170732,-0.767686,-0.547124,0.299345,0.162791,-0.78837,-0.582998,0.339887,10.13,0.015,0.0002,2,0.25,0.0643,2,0.06,0.0041,-0.821478,0.674827,-0.693107,0.480397,-1.548041,2.39643,1
74,026-46397,4(2009-10),25-Dec-09,5:00,6:17,77,0,F,pre,2,A1Y,0.43,-0.050429,0.002543,43,-5,25,172,-4,16,17.2,-0.4,0.16,4.8,-0.1479,0.021862,0.538462,-0.268845,-0.048284,0.002331,0.538462,-0.268845,-0.063473,0.004029,9.26,-0.8481,0.7193,2,0.25,0.0643,2,0.06,0.0041,-0.371031,0.137664,0.557593,0.31091,-0.920012,0.846422,1
75,026-46399,3(2008-09),6-Apr-09,5:43,8:35,172,0,F,L,1,1Y,0.44,-0.040429,0.001634,44,-4,16,164,-12,144,16.4,-1.2,1.44,8.9,3.9521,15.619433,0.4,-0.39794,-0.177378,0.031463,0.253165,-0.596597,-0.391225,0.153057,11.32,1.2101,1.4643,2,0.25,0.0643,3.5,1.56,2.447,-4.097677,16.790957,-2.517034,6.335461,1.623089,2.634419,0
76,026-46405,3(2008-09),8-Apr-09,5:43,10:03,260,0,F,N,1,1Y,0.5,0.019571,0.000383,50,2,4,186,10,100,18.6,1,1,5,0.0521,0.002719,0.328767,-0.483112,-0.26255,0.068932,0.190476,-0.720159,-0.514787,0.265006,9.92,-0.1895,0.0359,2,0.25,0.0643,2.5,0.56,0.3184,0.675281,0.456005,-1.230076,1.513087,0.267907,0.071774,1
77,026-46443,4(2009-10),3-Mar-10,5:35,10:50,315,0,F,N,1,1Y,0.48,-0.000429,0,48,0,0,191,15,225,19.1,1.5,2.25,4.4,-0.5479,0.300147,0.666667,-0.176091,0.04447,0.001978,0.666667,-0.176091,0.029281,0.000857,9.94,-0.1688,0.0285,1.5,-0.25,0.0607,2,0.06,0.0041,0.768195,0.590124,0.357439,0.127762,0.323009,0.104335,1
78,026-46512,3(2008-09),31-Mar-09,5:42,5:49,7,1,M,I,1,1Y,0.48,-0.000429,0,48,0,0,166,-10,100,16.6,-1,1,4,-0.9479,0.898433,0.243243,-0.613959,-0.393398,0.154762,0.234568,-0.629731,-0.424359,0.180081,10.33,0.2243,0.0503,1.5,-0.25,0.0607,2.5,0.56,0.3184,-0.192618,0.037102,-0.221574,0.049095,-0.530931,0.281888,0
79,026-46512,4(2009-10),22-Feb-10,5:32,5:48,16,1,M,I,2,A1Y,0.5,0.019571,0.000383,50,2,4,177,1,1,17.7,0.1,0.01,4.4,-0.5479,0.300147,0.694915,-0.158068,0.062494,0.003905,0.694915,-0.158068,0.047304,0.002238,10.14,0.0293,0.0009,2,0.25,0.0643,2,0.06,0.0041,0.71538,0.511769,-0.168608,0.028429,-0.092607,0.008576,0
80,026-46513,3(2008-09),6-Apr-09,5:43,5:37,-6,0,F,N,1,1Y,0.55,0.069571,0.00484,55,7,49,184,8,64,18.4,0.8,0.64,5.9,0.9521,0.906576,0.30137,-0.5209,-0.300339,0.090203,0.754386,-0.122406,0.082966,0.006883,9.83,-0.2806,0.0787,1.5,-0.25,0.0607,3,1.06,1.1327,0.619107,0.383294,-0.129087,0.016663,2.088766,4.362945,1
83,026-46513,4(2009-10),13-Dec-09,4:55,5:11,16,0,F,pre,2,A1Y,0.5,0.019571,0.000383,50,2,4,195,19,361,19.5,1.9,3.61,5.1,0.1521,0.023147,1,0,0.220562,0.048647,1,0,0.205372,0.042178,9.58,-0.526,0.2767,1.5,-0.25,0.0607,3.5,1.56,2.447,0.658999,0.434279,0.501561,0.251564,1.88397,3.549343,1
84,026-46542,4(2009-10),6-May-10,5:50,6:05,15,0,F,post,1,1Y,0.45,-0.030429,0.000926,45,-3,9,160,-16,256,16,-1.6,2.56,4,-0.9479,0.898433,0.492537,-0.307561,-0.086999,0.007569,0.492537,-0.307561,-0.102189,0.010443,10.23,0.1248,0.0156,3,1.25,1.5714,2,0.06,0.0041,-0.066099,0.004369,-0.953237,0.908661,-1.862885,3.470341,0
85,026-46548,3(2008-09),29-Mar-09,6:41,7:04,23,0,F,N,1,1Y,0.51,0.029571,0.000874,51,3,9,176,0,0,17.6,0,0,4.5,-0.4479,0.200576,0.195122,-0.709694,-0.489132,0.23925,0.195122,-0.709694,-0.504322,0.254341,9.35,-0.7553,0.5706,1,-0.75,0.5572,0,-1.94,3.747,1.185233,1.404777,0.572131,0.327333,-1.064559,1.133286,1
86,026-46554,3(2008-09),30-Mar-09,5:41,5:44,3,1,M,N,2,A1Y,0.52,0.039571,0.001566,52,4,16,200,24,576,20,2.4,5.76,4.6,-0.3479,0.121005,0.470588,-0.327359,-0.106797,0.011406,0.470588,-0.327359,-0.121987,0.014881,10.03,-0.0784,0.0062,2,0.25,0.0643,1.5,-0.44,0.1898,1.887487,3.562608,-0.811502,0.658535,0.394148,0.155352,1
87,026-46562,4(2009-10),28-Apr-10,5:48,6:43,55,0,F,post,1,1Y,0.51,0.029571,0.000874,51,3,9,182,6,36,18.2,0.6,0.36,3.9,-1.0479,1.098005,0.388889,-0.410174,-0.189613,0.035953,0.388889,-0.410174,-0.204802,0.041944,10.13,0.0234,0.0005,3,1.25,1.5714,2,0.06,0.0041,1.75083,3.065406,-1.601063,2.563403,-0.805716,0.649179,0
89,026-46566,3(2008-09),16-Apr-09,5:45,7:56,131,0,F,N,1,1Y,0.495,0.014571,0.000212,49.5,1.5,2.25,175,-1,1,17.5,-0.1,0.01,5.1,0.1521,0.023147,0.287671,-0.541104,-0.320542,0.102747,0.287671,-0.541104,-0.335732,0.112716,9.63,-0.4792,0.2297,2,0.25,0.0643,1,-0.94,0.8756,0.646786,0.418332,-0.515821,0.266071,-0.791431,0.626363,1
90,026-46573,4(2009-10),8-Mar-10,5:37,9:51,254,0,F,N,1,1Y,0.48,-0.000429,0,48,0,0,171,-5,25,17.1,-0.5,0.25,4.1,-0.8479,0.718862,0.960784,-0.017374,0.203188,0.041285,0.960784,-0.017374,0.187998,0.035343,10.5,0.3916,0.1534,1,-0.75,0.5572,1,-0.94,0.8756,-0.007802,0.000061,1.142161,1.304531,-0.472525,0.22328,1
92,026-46580,3(2008-09),31-Mar-09,5:42,7:40,118,0,F,L,1,1Y,0.51,0.029571,0.000874,51,3,9,188,12,144,18.8,1.2,1.44,5.8,0.8521,0.726147,0.324324,-0.48902,-0.268459,0.07207,0.315789,-0.500602,-0.29523,0.087161,10.37,0.2642,0.0698,1.5,-0.25,0.0607,2,0.06,0.0041,0.150144,0.022543,-0.937455,0.878821,0.970379,0.941635,0
93,026-46590,3(2008-09),11-Mar-09,6:37,7:14,37,1,M,I,1,1Y,0.5,0.019571,0.000383,50,2,4,190,14,196,19,1.4,1.96,4.5,-0.4479,0.200576,0.724138,-0.140179,0.080383,0.006461,0.724138,-0.140179,0.065193,0.00425,9.92,-0.1944,0.0378,2,0.25,0.0643,0,-1.94,3.747,1.685463,2.840787,-0.10227,0.010459,-0.850224,0.722881,0
94,026-49143,3(2008-09),31-Mar-09,5:42,5:49,7,0,F,L,3,A1Y,0.42,-0.060429,0.003652,42,-6,36,138,-38,1444,13.8,-3.8,14.44,6.2,1.2521,1.567862,0.685185,-0.164192,0.05637,0.003178,0.685185,-0.164192,0.04118,0.001696,10.84,0.7294,0.532,1,-0.75,0.5572,0,-1.94,3.747,-3.200889,10.245693,0.890912,0.793725,-1.666704,2.777903,1
96,026-49268,4(2009-10),4-Mar-10,5:36,9:24,228,1,M,N,4,A1Y,0.46,-0.020429,0.000417,46,-2,4,178,2,4,17.8,0.2,0.04,4.8,-0.1479,0.021862,2.703704,0.431959,0.652521,0.425783,2.703704,0.431959,0.637331,0.406191,9.78,-0.3324,0.1105,2,0.25,0.0643,1,-0.94,0.8756,0.310936,0.096681,1.149626,1.321641,-0.464637,0.215887,1
97,026-49279,4(2009-10),4-Mar-10,5:36,6:16,40,1,M,N,4,A1Y,0.495,0.014571,0.000212,49.5,1.5,2.25,178,2,4,17.8,0.2,0.04,5.2,0.2521,0.063576,2.703704,0.431959,0.652521,0.425783,2.703704,0.431959,0.637331,0.406191,10.56,0.4499,0.2024,2,0.25,0.0643,0,-1.94,3.747,0.50283,0.252838,0.37316,0.139248,-0.425745,0.181259,0
99,026-49282,3(2008-09),27-Mar-09,6:41,7:21,40,0,F,L,3,A1Y,0.4,-0.080429,0.006469,40,-8,64,151,-25,625,15.1,-2.5,6.25,6,1.0521,1.107005,1.021277,0.009143,0.229705,0.052764,1.021277,0.009143,0.214515,0.046017,10.54,0.4288,0.1838,1,-0.75,0.5572,2.5,0.56,0.3184,-3.388498,11.481916,1.23514,1.52557,-0.082578,0.006819,0
101,026-49282,4(2009-10),26-Mar-10,5:41,7:30,109,0,F,L,4,A1Y,0.42,-0.060429,0.003652,42,-6,36,147,-29,841,14.7,-2.9,8.41,5.2,0.2521,0.063576,1.083333,0.034762,0.255324,0.06519,1.083333,0.034762,0.240134,0.057664,10,-0.1084,0.0118,2,0.25,0.0643,1,-0.94,0.8756,-1.736738,3.01626,0.858729,0.737416,-1.784548,3.184612,0
105,026-49404,4(2009-10),29-Dec-09,5:02,5:28,26,1,M,pre,4,A1Y,0.45,-0.030429,0.000926,45,-3,9,170,-6,36,17,-0.6,0.36,5,0.0521,0.002719,0.470588,-0.327359,-0.106797,0.011406,0.470588,-0.327359,-0.121987,0.014881,9.62,-0.4854,0.2357,1.5,-0.25,0.0607,1,-0.94,0.8756,-0.390019,0.152115,0.655844,0.430131,-0.990311,0.980716,1
106,026-49423,3(2008-09),12-Feb-09,6:29,8:55,146,1,M,L,3,A1Y,0.46,-0.020429,0.000417,46,-2,4,159,-17,289,15.9,-1.7,2.89,4.5,-0.4479,0.200576,0.234568,-0.629731,-0.40917,0.16742,0.234568,-0.629731,-0.424359,0.180081,10.2,0.0884,0.0078,2.5,0.75,0.5679,3.5,1.56,2.447,-0.770805,0.594141,-1.155227,1.33455,-0.681616,0.464601,0
107,026-49436,3(2008-09),12-Feb-09,6:29,8:35,126,0,F,I,3,A1Y,0.45,-0.030429,0.000926,45,-3,9,175,-1,1,17.5,-0.1,0.01,5,0.0521,0.002719,0.455882,-0.341147,-0.120586,0.014541,0.886792,-0.052178,0.153194,0.023468,12.11,2.0039,4.0154,1.5,-0.25,0.0607,3.5,1.56,2.447,-1.975953,3.904391,-0.85469,0.730496,1.04521,1.092463,1
108,026-49445,4(2009-10),23-Jan-10,5:18,6:43,85,1,M,L,4,A1Y,0.5,0.019571,0.000383,50,2,4,185,9,81,18.5,0.9,0.81,4.4,-0.5479,0.300147,0.388889,-0.410174,-0.189613,0.035953,0.388889,-0.410174,-0.204802,0.041944,10.65,0.5384,0.2899,2,0.25,0.0643,2,0.06,0.0041,0.748458,0.56019,-1.053395,1.109641,-0.004421,0.00002,1
109,026-49508,4(2009-10),2-Feb-10,5:23,9:36,253,1,M,L,3,A1Y,0.5,0.019571,0.000383,50,2,4,194,18,324,19.4,1.8,3.24,4.1,-0.8479,0.718862,0.492537,-0.307561,-0.086999,0.007569,0.492537,-0.307561,-0.102189,0.010443,10.41,0.3019,0.0911,2,0.25,0.0643,1.5,-0.44,0.1898,1.459135,2.129076,-0.74481,0.554742,-0.130998,0.01716,1
110,026-49527,4(2009-10),1-Mar-10,5:35,7:45,130,1,M,N,3,A1Y,0.51,0.029571,0.000874,51,3,9,185,9,81,18.5,0.9,0.81,4.1,-0.8479,0.718862,0.960784,-0.017374,0.203188,0.041285,0.960784,-0.017374,0.187998,0.035343,10.25,0.1403,0.0197,2,0.25,0.0643,2,0.06,0.0041,1.268201,1.608335,-0.098937,0.009788,0.204007,0.041619,1
111,026-49528,3(2008-09),11-May-09,5:52,6:34,42,0,F,post,2,A1Y,0.47,-0.010429,0.000109,47,-1,1,177,1,1,17.7,0.1,0.01,5,0.0521,0.002719,0.273973,-0.562293,-0.341731,0.11678,0.149425,-0.825576,-0.620204,0.384653,10.58,0.4704,0.2213,2,0.25,0.0643,0,-1.94,3.747,0.154064,0.023736,-1.500192,2.250577,-1.702618,2.898908,1
112,026-49529,3(2008-09),9-Feb-09,6:27,8:39,132,0,F,I,2,A1Y,0.5,0.019571,0.000383,50,2,4,189,13,169,18.9,1.3,1.69,4.7,-0.2479,0.061433,0.253165,-0.596597,-0.376035,0.141403,0.298701,-0.524763,-0.319391,0.102011,9.34,-0.7713,0.5949,2.5,0.75,0.5679,2.5,0.56,0.3184,1.439467,2.072066,-0.983944,0.968146,0.023796,0.000566,0
113,026-49691,3(2008-09),24-Feb-09,6:33,10:03,210,0,F,N,2,A1Y,0.53,0.049571,0.002457,53,5,25,201,25,625,20.1,2.5,6.25,4.8,-0.1479,0.021862,0.347222,-0.459392,-0.238831,0.05704,0.347222,-0.459392,-0.25402,0.064526,9.61,-0.499,0.249,1.5,-0.25,0.0607,2,0.06,0.0041,1.837226,3.375401,-0.336842,0.113463,1.022149,1.044788,1
114,026-49691,4(2009-10),26-Jan-10,5:20,10:17,297,0,F,B,3,A1Y,0.47,-0.010429,0.000109,47,-1,1,176,0,0,17.6,0,0,5.4,0.4521,0.204433,1.222222,0.08715,0.307712,0.094687,1.222222,0.08715,0.292522,0.085569,9.74,-0.3696,0.1366,1.5,-0.25,0.0607,2,0.06,0.0041,-0.367719,0.135218,0.921316,0.848823,0.432067,0.186682,0
115,026-49801,3(2008-09),15-May-09,5:53,6:45,52,1,M,post,2,A1Y,0.485,0.004571,0.000021,48.5,0.5,0.25,180,4,16,18,0.4,0.16,4.1,-0.8479,0.718862,0.223684,-0.650365,-0.429803,0.184731,0.408451,-0.38886,-0.183488,0.033668,10.82,0.7118,0.5066,2,0.25,0.0643,0,-1.94,3.747,0.886852,0.786506,-0.838006,0.702255,-1.527345,2.332784,1
116,026-49809,3(2008-09),9-Feb-09,6:27,11:54,327,0,F,I,2,A1Y,0.41,-0.070429,0.00496,41,-7,49,157,-19,361,15.7,-1.9,3.61,4.9,-0.0479,0.00229,0.088889,-1.051153,-0.830591,0.689881,0.123596,-0.907997,-0.702625,0.493682,10.52,0.4133,0.1708,1.5,-0.25,0.0607,2,0.06,0.0041,-2.088885,4.363441,-0.58054,0.337026,-1.534871,2.355828,1
