ID,BirdID,Year,Date,SunriseTimeDaylightSavings,TimeCapt,TimeOfDay,Sex,SexMF,Stage,Ageminyears,Agecat,PCV,PCVcntr,PCVcntr2,PCV_percent,PCV_percent_cntr,PCV_percent_cntr2,Hb,Hbcntr,Hbcntr2,Hbdiv10,Hbdiv10cntr,Hbdiv10cntr2,TPP,TPPcntr,TPPcntr2,HL_original,Log10HL_original,Log10HL_original_cntr,Log10HL_original_cntr2,HLAllOlyas,Log10HLAllOlyas,Log10HLAllOlyas_cntr,Log10HLAllOlyas_cntr2,SMI,SMIcntr,SMIcntr2,Muscle,Musclecntr,Musclecntr2,Fat,Fatcntr,Fatcntr2,PC1,PC1sq,PC2,PC2sq,PC3,PC3sq,BinomialFledged
117,026-49809,4(2009-10),2-Feb-10,5:23,9:36,253,0,F,L,3,A1Y,0.38,-0.100429,0.010086,38,-10,100,140,-36,1296,14,-3.6,12.96,6,1.0521,1.107005,1.564103,0.194265,0.414827,0.172081,1.564103,0.194265,0.399637,0.15971,11.87,1.7615,3.1028,1.5,-0.25,0.0607,3.5,1.56,2.447,-4.737552,22.444399,0.26357,0.069469,0.004053,0.000016,1
119,026-49815,3(2008-09),31-Mar-09,5:42,5:49,7,1,M,L,2,A1Y,0.44,-0.040429,0.001634,44,-4,16,169,-7,49,16.9,-0.7,0.49,4.9,-0.0479,0.00229,0.146341,-0.834633,-0.614071,0.377083,0.282051,-0.549672,-0.3443,0.118542,9.72,-0.3862,0.1492,2,0.25,0.0643,0,-1.94,3.747,-0.1318,0.017371,-0.167999,0.028224,-2.152784,4.634481,1
120,026-49848,3(2008-09),9-Apr-09,5:43,9:28,225,1,M,N,2,A1Y,0.5,0.019571,0.000383,50,2,4,190,14,196,19,1.4,1.96,4.4,-0.5479,0.300147,0.557377,-0.253851,-0.033289,0.001108,0.818182,-0.08715,0.118222,0.013976,10.57,0.4611,0.2126,2,0.25,0.0643,0.5,-1.44,2.0613,1.313884,1.726292,-0.47969,0.230103,-0.498557,0.248559,0
121,026-49848,4(2009-10),31-Dec-09,5:04,5:49,45,1,M,pre,3,A1Y,0.475,-0.005429,0.000029,47.5,-0.5,0.25,181,5,25,18.1,0.5,0.25,4.6,-0.3479,0.121005,0.666667,-0.176091,0.04447,0.001978,0.666667,-0.176091,0.029281,0.000857,9.58,-0.526,0.2767,1,-0.75,0.5572,1,-0.94,0.8756,0.418402,0.17506,1.28939,1.662528,-0.247031,0.061024,1
122,026-49851,3(2008-09),14-Apr-09,5:44,5:35,-9,0,F,N,1,1Y,0.54,0.059571,0.003549,54,6,36,188,12,144,18.8,1.2,1.44,4.5,-0.4479,0.200576,0.189873,-0.721536,-0.500974,0.250975,0.176471,-0.753328,-0.547956,0.300255,9.77,-0.3402,0.1157,1.5,-0.25,0.0607,2.5,0.56,0.3184,1.511415,2.284377,-0.730665,0.533871,0.725921,0.526961,1
123,026-49853,3(2008-09),9-Apr-09,5:43,8:45,182,1,M,N,1,1Y,0.5,0.019571,0.000383,50,2,4,182,6,36,18.2,0.6,0.36,3.8,-1.1479,1.317576,0.324324,-0.48902,-0.268459,0.07207,0.32,-0.49485,-0.289478,0.083798,10.46,0.3521,0.124,2,0.25,0.0643,0,-1.94,3.747,1.529049,2.337992,-0.76985,0.592669,-1.57464,2.47949,1
124,026-49853,4(2009-10),16-Mar-10,5:39,10:55,316,1,M,N,2,A1Y,0.5,0.019571,0.000383,50,2,4,194,18,324,19.4,1.8,3.24,4.2,-0.7479,0.55929,0.754386,-0.122406,0.098155,0.009634,0.754386,-0.122406,0.082966,0.006883,10.06,-0.0489,0.0024,2.5,0.75,0.5679,1,-0.94,0.8756,1.903325,3.622648,-0.720866,0.519648,-0.546211,0.298347,0
125,026-49854,3(2008-09),12-Feb-09,6:29,8:50,141,0,F,I,1,1Y,0.415,-0.065429,0.004281,41.5,-6.5,42.25,158,-18,324,15.8,-1.8,3.24,5.2,0.2521,0.063576,0.2375,-0.624336,-0.403775,0.163034,0.234568,-0.629731,-0.424359,0.180081,10.58,0.4656,0.2168,1.5,-0.25,0.0607,3.5,1.56,2.447,-2.510814,6.304189,-0.348198,0.121242,-0.261085,0.068166,0
126,026-49854,4(2009-10),11-Feb-10,5:28,9:46,258,0,F,L,2,A1Y,0.425,-0.055429,0.003072,42.5,-5.5,30.25,166,-10,100,16.6,-1,1,7.7,2.7521,7.57429,0.818182,-0.08715,0.133411,0.017799,0.818182,-0.08715,0.118222,0.013976,12.54,2.4308,5.9088,2,0.25,0.0643,2,0.06,0.0041,-3.822354,14.610389,-2.142293,4.589417,0.646314,0.417722,0
127,026-49855,3(2008-09),15-May-09,5:53,6:26,33,0,F,post,1,1Y,0.59,0.109571,0.012006,59,11,121,211,35,1225,21.1,3.5,12.25,4.8,-0.1479,0.021862,0.082192,-1.085172,-0.86461,0.74755,0.190476,-0.720159,-0.514787,0.265006,10.14,0.032,0.001,2,0.25,0.0643,2,0.06,0.0041,3.090609,9.551865,-2.070832,4.288346,1.483485,2.200729,0
128,026-49856,3(2008-09),15-May-09,5:53,6:45,52,1,M,post,1,1Y,0.44,-0.040429,0.001634,44,-4,16,162,-14,196,16.2,-1.4,1.96,4.2,-0.7479,0.55929,0.133333,-0.875061,-0.6545,0.42837,0.298701,-0.524763,-0.319391,0.102011,10.03,-0.0784,0.0062,1.5,-0.25,0.0607,0,-1.94,3.747,-0.34737,0.120666,0.457651,0.209444,-2.329345,5.425848,0
129,026-49880,3(2008-09),13-Mar-09,6:38,9:58,200,0,F,L,1,1Y,0.49,0.009571,0.000092,49,1,1,163,-13,169,16.3,-1.3,1.69,6.5,1.5521,2.409147,0.921569,-0.035472,0.185089,0.034258,0.921569,-0.035472,0.1699,0.028866,11.08,0.9695,0.9399,2,0.25,0.0643,2.5,0.56,0.3184,-1.656345,2.743477,-0.971843,0.944479,0.83909,0.704072,1
132,026-49880,4(2009-10),8-Mar-10,5:37,10:19,282,0,F,N,2,A1Y,0.53,0.049571,0.002457,53,5,25,206,30,900,20.6,3,9,4.9,-0.0479,0.00229,0.724138,-0.140179,0.080383,0.006461,0.724138,-0.140179,0.065193,0.00425,10.27,0.1561,0.0244,2,0.25,0.0643,1,-0.94,0.8756,2.096317,4.394546,-0.862095,0.743208,0.664783,0.441936,1
134,026-49881,3(2008-09),19-Feb-09,6:31,8:43,132,0,F,L,1,1Y,0.46,-0.020429,0.000417,46,-2,4,175,-1,1,17.5,-0.1,0.01,5.9,0.9521,0.906576,1.5,0.176091,0.396653,0.157334,1.5,0.176091,0.381463,0.145514,9.99,-0.1181,0.014,2,0.25,0.0643,4,2.06,4.2613,-1.207658,1.458437,0.203837,0.04155,1.490794,2.222468,0
136,026-49886,4(2009-10),13-Dec-09,4:55,5:11,16,1,M,pre,2,A1Y,0.49,0.009571,0.000092,49,1,1,186,10,100,18.6,1,1,4.6,-0.3479,0.121005,0.380282,-0.419895,-0.199333,0.039734,0.380282,-0.419895,-0.214523,0.04602,9.07,-1.0353,1.0719,1,-0.75,0.5572,2,0.06,0.0041,0.835095,0.697384,1.075868,1.157492,0.373341,0.139383,1
137,026-59533,3(2008-09),30-Mar-09,5:41,5:44,3,0,F,I,1,1Y,0.505,0.024571,0.000604,50.5,2.5,6.25,190,14,196,19,1.4,1.96,4.7,-0.2479,0.061433,0.637931,-0.195226,0.025335,0.000642,0.637931,-0.195226,0.010146,0.000103,9.53,-0.5846,0.3417,2,0.25,0.0643,1.5,-0.44,0.1898,1.489018,2.217174,-0.053876,0.002903,0.0608,0.003697,1
138,026-59911,4(2009-10),2-Apr-10,5:42,6:21,39,0,F,I,1,1Y,0.5,0.019571,0.000383,50,2,4,172,-4,16,17.2,-0.4,0.16,5.2,0.2521,0.063576,0.369863,-0.431959,-0.211397,0.044689,0.369863,-0.431959,-0.226587,0.051342,8.86,-1.2466,1.5541,2,0.25,0.0643,1,-0.94,0.8756,0.9321,0.86881,0.202233,0.040898,-0.783434,0.613769,0
139,026-59926,4(2009-10),25-Mar-10,5:40,6:43,63,1,M,N,2,A1Y,0.46,-0.020429,0.000417,46,-2,4,161,-15,225,16.1,-1.5,2.25,4.4,-0.5479,0.300147,1.439024,0.158068,0.37863,0.143361,1.439024,0.158068,0.36344,0.132089,10.72,0.6143,0.3773,2,0.25,0.0643,2,0.06,0.0041,-0.747358,0.558544,0.331883,0.110147,-0.62557,0.391338,1
140,026-59955,4(2009-10),16-Mar-10,5:39,6:10,31,1,M,N,1,1Y,0.49,0.009571,0.000092,49,1,1,161,-15,225,16.1,-1.5,2.25,4.9,-0.0479,0.00229,1.702703,0.231139,0.4517,0.204033,1.702703,0.231139,0.436511,0.190542,8.73,-1.3825,1.9114,2,0.25,0.0643,0,-1.94,3.747,0.864742,0.747778,1.696679,2.878718,-1.414631,2.00118,1
141,026-59982,4(2009-10),13-Mar-10,5:38,6:00,22,0,F,N,1,1Y,0.49,0.009571,0.000092,49,1,1,155,-21,441,15.5,-2.1,4.41,4.9,-0.0479,0.00229,0.5625,-0.249877,-0.029316,0.000859,0.5625,-0.249877,-0.044505,0.001981,9.12,-0.9899,0.9799,1,-0.75,0.5572,1,-0.94,0.8756,-0.198757,0.039504,1.722114,2.965676,-0.772124,0.596175,1
143,026-59984,4(2009-10),29-Dec-09,5:02,5:28,26,0,F,pre,1,1Y,0.44,-0.040429,0.001634,44,-4,16,159,-17,289,15.9,-1.7,2.89,5.4,0.4521,0.204433,1.222222,0.08715,0.307712,0.094687,1.222222,0.08715,0.292522,0.085569,8.54,-1.5746,2.4794,1,-0.75,0.5572,3.5,1.56,2.447,-1.424504,2.029213,2.612147,6.82331,0.670498,0.449568,1
145,026-59986,4(2009-10),25-Mar-10,5:40,7:45,125,0,F,N,1,1Y,0.5,0.019571,0.000383,50,2,4,184,8,64,18.4,0.8,0.64,4,-0.9479,0.898433,1.083333,0.034762,0.255324,0.06519,1.083333,0.034762,0.240134,0.057664,10,-0.1084,0.0118,1.5,-0.25,0.0607,1,-0.94,0.8756,1.269002,1.610366,0.814162,0.662859,-0.255633,0.065348,1
146,026-59987,4(2009-10),3-Feb-10,5:24,9:00,216,0,F,B,1,1Y,0.49,0.009571,0.000092,49,1,1,184,8,64,18.4,0.8,0.64,4.8,-0.1479,0.021862,0.724138,-0.140179,0.080383,0.006461,0.724138,-0.140179,0.065193,0.00425,8.48,-1.6257,2.643,2,0.25,0.0643,3.5,1.56,2.447,1.017614,1.035538,0.816201,0.666184,0.861687,0.742504,0
147,026-59995,4(2009-10),31-Mar-10,5:42,10:08,266,1,M,I,2,A1Y,0.54,0.059571,0.003549,54,6,36,194,18,324,19.4,1.8,3.24,5,0.0521,0.002719,0.388889,-0.410174,-0.189613,0.035953,0.388889,-0.410174,-0.204802,0.041944,10.04,-0.0682,0.0046,2,0.25,0.0643,3.5,1.56,2.447,1.300646,1.691679,-1.150794,1.324327,1.689352,2.853909,1
148,026-60005,3(2008-09),14-Apr-09,5:44,5:35,-9,1,M,L,2,A1Y,0.48,-0.000429,0,48,0,0,179,3,9,17.9,0.3,0.09,3.7,-1.2479,1.557147,0.154762,-0.810336,-0.589774,0.347834,0.219512,-0.658541,-0.453169,0.205362,9.51,-0.598,0.3576,2,0.25,0.0643,0,-1.94,3.747,1.612887,2.601403,-0.198773,0.039511,-2.121464,4.500608,0
149,026-60016,3(2008-09),31-Mar-09,5:42,7:42,120,1,M,L,1,1Y,0.46,-0.020429,0.000417,46,-2,4,173,-3,9,17.3,-0.3,0.09,4.5,-0.4479,0.200576,0.223684,-0.650365,-0.429803,0.184731,0.538462,-0.268845,-0.063473,0.004029,9.37,-0.7394,0.5467,2,0.25,0.0643,1,-0.94,0.8756,0.484981,0.235206,0.453986,0.206104,-1.287804,1.658439,0
151,026-60016,4(2009-10),3-Mar-10,5:35,10:50,315,1,M,I,2,A1Y,0.48,-0.000429,0,48,0,0,165,-11,121,16.5,-1.1,1.21,4,-0.9479,0.898433,1.222222,0.08715,0.307712,0.094687,1.222222,0.08715,0.292522,0.085569,9.48,-0.6276,0.3939,2,0.25,0.0643,3,1.06,1.1327,0.286102,0.081855,1.017997,1.036319,-0.114516,0.013114,1
152,026-60024,4(2009-10),19-Feb-10,5:31,5:32,1,0,F,N,2,A1Y,0.47,-0.010429,0.000109,47,-1,1,173,-3,9,17.3,-0.3,0.09,4.5,-0.4479,0.200576,0.724138,-0.140179,0.080383,0.006461,0.724138,-0.140179,0.065193,0.00425,9.48,-0.6276,0.3939,2,0.25,0.0643,3,1.06,1.1327,0.126404,0.015978,0.45007,0.202563,0.058386,0.003409,0
154,026-60039,4(2009-10),23-Dec-09,4:59,8:21,202,0,F,pre,3,A1Y,0.465,-0.015429,0.000238,46.5,-1.5,2.25,184,8,64,18.4,0.8,0.64,6.2,1.2521,1.567862,0.612903,-0.212608,0.007954,0.000063,0.612903,-0.212608,-0.007236,0.000052,10.18,0.0711,0.0051,2,0.25,0.0643,4,2.06,4.2613,-1.077227,1.160417,-0.789442,0.623219,1.653701,2.734726,1
155,026-60046,3(2008-09),5-Mar-09,6:36,9:09,153,1,M,I,1,1Y,0.49,0.009571,0.000092,49,1,1,175,-1,1,17.5,-0.1,0.01,5.1,0.1521,0.023147,0.234568,-0.629731,-0.40917,0.16742,0.234568,-0.629731,-0.424359,0.180081,10.07,-0.039,0.0015,1.5,-0.25,0.0607,3,1.06,1.1327,-0.321809,0.103561,-0.516798,0.26708,0.554692,0.307683,1
157,026-60055,3(2008-09),11-Mar-09,6:37,7:14,37,0,F,L,2,A1Y,0.5,0.019571,0.000383,50,2,4,167,-9,81,16.7,-0.9,0.81,6.4,1.4521,2.108719,0.2375,-0.624336,-0.403775,0.163034,0.2375,-0.624336,-0.418964,0.175531,10.41,0.3019,0.0911,1.5,-0.25,0.0607,0,-1.94,3.747,-0.627452,0.393696,-0.8931,0.797627,-0.656679,0.431227,0
160,026-60055,4(2009-10),19-Dec-09,4:57,6:55,118,0,F,pre,3,A1Y,0.46,-0.020429,0.000417,46,-2,4,177,1,1,17.7,0.1,0.01,5.7,0.7521,0.565719,0.851852,-0.069636,0.150926,0.022779,0.851852,-0.069636,0.135736,0.018424,9.12,-0.9899,0.9799,1.5,-0.25,0.0607,2,0.06,0.0041,-0.364807,0.133084,1.06175,1.127312,0.310653,0.096505,1
161,026-60147,4(2009-10),28-Apr-10,5:48,6:09,21,1,M,post,1,1Y,0.48,-0.000429,0,48,0,0,169,-7,49,16.9,-0.7,0.49,5.1,0.1521,0.023147,0.388889,-0.410174,-0.189613,0.035953,0.388889,-0.410174,-0.204802,0.041944,10.27,0.1565,0.0245,2,0.25,0.0643,2,0.06,0.0041,-0.332108,0.110296,-0.648993,0.421193,-0.365908,0.133889,0
162,026-60325,4(2009-10),27-Apr-10,5:47,8:20,153,1,M,post,2,A1Y,0.51,0.029571,0.000874,51,3,9,186,10,100,18.6,1,1,4.6,-0.3479,0.121005,0.960784,-0.017374,0.203188,0.041285,0.960784,-0.017374,0.187998,0.035343,9.92,-0.1878,0.0353,2,0.25,0.0643,1,-0.94,0.8756,1.414527,2.000886,0.033502,0.001122,-0.154121,0.023753,0
163,026-60369,4(2009-10),4-May-10,5:49,7:40,111,0,F,post,2,A1Y,0.56,0.079571,0.006332,56,8,64,202,26,676,20.2,2.6,6.76,4.6,-0.3479,0.121005,1.173913,0.069636,0.290198,0.084215,1.173913,0.069636,0.275008,0.075629,10.67,0.5627,0.3166,2,0.25,0.0643,2,0.06,0.0041,2.17428,4.727492,-0.855367,0.731653,1.488871,2.216738,0
164,026-65155,3(2008-09),14-Apr-09,5:44,5:46,2,0,F,L,1,1Y,0.4,-0.080429,0.006469,40,-8,64,151,-25,625,15.1,-2.5,6.25,6.8,1.8521,3.430433,0.230769,-0.636822,-0.41626,0.173273,0.162791,-0.78837,-0.582998,0.339887,11.38,1.2689,1.6101,1.5,-0.25,0.0607,2.5,0.56,0.3184,-4.030501,16.244936,-1.388729,1.928568,-0.487349,0.237509,0
165,026-65229,3(2008-09),21-Apr-09,5:46,8:18,152,0,F,N,1,1Y,0.54,0.059571,0.003549,54,6,36,198,22,484,19.8,2.2,4.84,4.5,-0.4479,0.200576,0.460317,-0.336943,-0.116381,0.013545,0.460317,-0.336943,-0.131571,0.017311,10.07,-0.039,0.0015,1,-0.75,0.5572,2,0.06,0.0041,1.62659,2.645796,0.131737,0.017355,1.317512,1.735838,1
166,026-65242,3(2008-09),21-Apr-09,5:46,5:43,-3,1,M,N,1,1Y,0.57,0.089571,0.008023,57,9,81,211,35,1225,21.1,3.5,12.25,5.4,0.4521,0.204433,0.461538,-0.335792,-0.11523,0.013278,0.461538,-0.335792,-0.13042,0.017009,9.5,-0.6135,0.3764,2,0.25,0.0643,1,-0.94,0.8756,2.987798,8.926936,-1.011529,1.02319,1.189947,1.415974,1
167,026-65243,3(2008-09),16-Apr-09,5:45,8:32,167,1,M,N,1,1Y,0.47,-0.010429,0.000109,47,-1,1,183,7,49,18.3,0.7,0.49,4.1,-0.8479,0.718862,2.84,0.453318,0.67388,0.454114,2.84,0.453318,0.65869,0.433873,9.11,-0.9996,0.9992,1.5,-0.25,0.0607,0,-1.94,3.747,1.367902,1.871155,2.294571,5.265057,-0.898746,0.807745,1
168,026-65320,4(2009-10),27-Mar-10,5:41,8:26,165,1,M,L,1,1Y,0.48,-0.000429,0,48,0,0,172,-4,16,17.2,-0.4,0.16,4.7,-0.2479,0.061433,0.5625,-0.249877,-0.029316,0.000859,0.5625,-0.249877,-0.044505,0.001981,9.61,-0.499,0.249,2,0.25,0.0643,0,-1.94,3.747,0.773827,0.598808,0.228895,0.052393,-1.558666,2.429439,1
170,026-67701,4(2009-10),13-Mar-10,5:38,6:00,22,0,F,N,2,A1Y,0.48,-0.000429,0,48,0,0,155,-21,441,15.5,-2.1,4.41,4.6,-0.3479,0.121005,1.040816,0.017374,0.237936,0.056613,1.040816,0.017374,0.222746,0.049616,9.62,-0.4854,0.2357,1.5,-0.25,0.0607,3,1.06,1.1327,-0.67766,0.459223,1.309146,1.713864,0.116817,0.013646,1
171,026-67717,4(2009-10),23-Mar-10,5:40,10:35,295,0,F,I,1,1Y,0.5,0.019571,0.000383,50,2,4,197,21,441,19.7,2.1,4.41,5.2,0.2521,0.063576,3.347826,0.524763,0.745325,0.555509,3.347826,0.524763,0.730135,0.533097,9.4,-0.7146,0.5106,2,0.25,0.0643,3,1.06,1.1327,1.101337,1.212944,0.931788,0.868229,1.787977,3.196862,0
172,026-67727,4(2009-10),24-Mar-10,5:40,6:57,77,0,F,L,2,A1Y,0.48,-0.000429,0,48,0,0,171,-5,25,17.1,-0.5,0.25,6.2,1.2521,1.567862,0.785714,-0.104735,0.115826,0.013416,0.785714,-0.104735,0.100637,0.010128,10.74,0.6314,0.3987,2,0.25,0.0643,4,2.06,4.2613,-1.558382,2.428554,-0.898005,0.806414,1.591427,2.532639,1
173,026-67752,4(2009-10),24-Mar-10,5:40,6:10,30,1,M,L,2,A1Y,0.52,0.039571,0.001566,52,4,16,172,-4,16,17.2,-0.4,0.16,4.7,-0.2479,0.061433,0.851852,-0.069636,0.150926,0.022779,0.851852,-0.069636,0.135736,0.018424,9.2,-0.9055,0.8198,1,-0.75,0.5572,3,1.06,1.1327,0.47626,0.226824,1.543861,2.383508,1.176689,1.384596,1
174,026-67772,4(2009-10),13-Mar-10,5:38,6:00,22,1,M,N,2,A1Y,0.52,0.039571,0.001566,52,4,16,168,-8,64,16.8,-0.8,0.64,4.6,-0.3479,0.121005,0.851852,-0.069636,0.150926,0.022779,0.851852,-0.069636,0.135736,0.018424,10.14,0.0293,0.0009,2,0.25,0.0643,2.5,0.56,0.3184,0.491441,0.241515,-0.062377,0.003891,0.300731,0.090439,1
175,026-72401,4(2009-10),11-Dec-09,4:54,5:43,49,1,M,pre,1,1Y,0.46,-0.020429,0.000417,46,-2,4,174,-2,4,17.4,-0.2,0.04,4.6,-0.3479,0.121005,0.862745,-0.064117,0.156444,0.024475,0.862745,-0.064117,0.141255,0.019953,9.06,-1.0452,1.0924,2,0.25,0.0643,0,-1.94,3.747,0.84576,0.71531,1.007357,1.014768,-1.671571,2.794149,0
176,026-72402,4(2009-10),6-Feb-10,5:26,7:08,102,0,F,L,1,1Y,0.44,-0.040429,0.001634,44,-4,16,158,-18,324,15.8,-1.8,3.24,4.8,-0.1479,0.021862,0.5625,-0.249877,-0.029316,0.000859,0.5625,-0.249877,-0.044505,0.001981,11.69,1.5792,2.4937,2,0.25,0.0643,2,0.06,0.0041,-1.854714,3.439964,-0.990518,0.981126,-0.918337,0.843343,1
178,026-72502,4(2009-10),19-Feb-10,5:31,5:51,20,0,F,L,1,AHY,0.48,-0.000429,0,48,0,0,162,-14,196,16.2,-1.4,1.96,5.3,0.3521,0.124005,0.315789,-0.500602,-0.280041,0.078423,0.315789,-0.500602,-0.29523,0.087161,11.08,0.9692,0.9394,1.5,-0.25,0.0607,3.5,1.56,2.447,-1.637508,2.681431,-0.87279,0.761762,0.683706,0.467453,0
