PCV_percent_cntr,Hbdiv10cntr,SMIcntr,Musclecntr,Fatcntr
1.10,1.20,0.9567,0.39,-0.61
-0.90,0.80,-0.0988,-0.11,-0.61
0.10,0.40,1.1881,-0.11,1.39
-3.90,-2.00,-1.8528,-0.61,1.89
-6.90,-3.10,-0.8217,-0.61,-0.11
-0.90,0.70,0.6287,-2.11,-0.11
2.10,0.50,-0.1671,-0.61,-0.61
2.10,1.70,0.6643,-0.11,-1.11
1.10,1.50,0.9887,-0.11,-1.11
-1.90,-0.90,0.7498,0.89,1.39
-3.90,-0.80,-0.3909,-0.11,1.89
0.10,-0.60,-0.3139,-0.11,-0.11
4.10,1.80,-0.3107,-0.61,0.39
2.10,-0.50,0.0403,-0.11,1.39
2.10,0.90,-0.8596,0.39,0.39
4.10,1.20,-0.6058,-0.11,0.89
1.60,-0.40,-1.1034,0.89,-1.11
1.60,-0.30,-0.9044,0.39,0.89
0.10,-1.20,1.4879,0.89,1.39
-3.90,-0.60,-0.5776,0.39,0.39
1.10,-0.60,0.5156,0.89,1.39
0.10,-1.30,0.5156,-0.11,-0.11
0.10,1.10,0.6426,0.39,-0.11
-7.90,-3.10,2.0834,-0.61,0.89
5.10,1.70,-0.2949,-1.11,0.39
7.10,3.40,-0.4165,-0.61,0.39
2.10,2.90,1.1855,-0.11,0.39
2.10,2.00,-0.2078,-0.11,-0.11
1.10,0.20,0.1673,0.89,-0.11
0.10,1.40,-0.2721,-0.11,-1.11
4.10,0.90,1.1517,-0.11,-0.11
4.10,1.20,-0.0759,-0.61,-0.11
1.10,-0.10,0.1045,-0.11,-1.61
0.10,0.90,0.4206,0.89,0.39
1.10,0.70,-1.3452,-0.11,-2.11
5.10,3.50,-0.4778,-0.61,-0.61
0.10,-0.70,0.3275,0.39,0.89
0.10,-1.20,0.6243,-0.61,-0.11
-1.90,0.40,0.6600,0.39,1.39
0.10,-0.70,-0.4625,-0.11,-1.11
1.10,-1.30,-1.2137,-0.11,-0.11
-1.90,0.40,-0.5491,-0.11,-1.11
-4.90,-2.60,-0.3779,-0.11,-0.11
-2.90,0.70,0.2743,-0.11,-1.11
0.10,1.00,0.4943,-0.11,-0.11
-5.90,-1.90,0.7849,-0.11,0.89
-4.90,-2.40,-0.2902,0.89,-1.11
2.10,1.40,-1.0575,0.39,-0.61
1.60,-0.70,1.9178,0.39,0.89
0.10,-0.70,0.8888,0.89,0.39
1.10,0.10,-0.0785,-0.11,-1.11
-1.90,0.60,-0.0184,-1.11,-0.11
-2.90,1.20,0.4206,-0.61,1.89
0.10,-0.40,0.6243,-0.61,-0.61
-0.90,-0.80,-0.2721,-1.11,1.39
2.10,0.80,0.5254,0.39,0.89
-0.40,0.40,-0.6461,-0.61,0.89
-3.90,-2.60,0.7902,-0.11,-0.61
-2.40,0.30,0.2970,0.39,-1.11
4.10,0.70,0.5976,-0.11,-0.61
0.60,-0.10,0.2526,-0.11,0.89
-0.90,1.70,-0.2660,-0.11,-2.11
-0.90,-1.50,-1.9263,-0.11,1.39
-0.90,0.90,-0.4639,-0.61,-0.11
-0.90,0.50,-0.0486,0.39,0.39
1.60,0.90,-0.7880,0.89,0.89
-0.40,-0.90,-0.5063,-0.11,-1.11
-1.40,-1.30,-0.8867,-0.11,-2.11
2.10,0.10,-0.2538,-0.11,-0.11
-0.40,-1.50,1.1528,0.89,1.89
-2.90,-2.00,1.5793,-0.61,-1.11
0.10,0.70,0.5841,-0.11,-0.11
2.10,0.30,0.4837,-0.11,-0.11
2.10,-0.60,-0.6617,0.39,0.39
0.10,0.30,1.7474,-1.11,-1.11
-0.90,0.70,0.9176,-0.11,0.89
2.10,1.60,-0.7053,0.39,0.39
0.10,0.00,-0.6461,-0.61,-1.11
-2.90,-1.30,0.6643,-1.11,1.89
-1.90,-0.70,0.7902,0.39,0.89
-2.90,-1.80,0.1748,0.39,1.89
0.10,0.40,0.0734,-0.11,0.89
1.10,1.00,-0.4625,-0.11,-1.11
-5.90,-2.50,-1.3668,-1.11,-0.61
5.10,2.00,-0.9585,-0.11,-0.11
-0.90,-0.10,-0.4625,0.39,-0.11
2.10,0.70,-0.2132,-0.11,0.39
1.10,-0.10,-0.6058,-0.11,-2.11
7.10,0.40,-1.7731,-0.61,-0.11
0.10,-0.50,0.1983,-0.11,-0.11
-4.40,-2.40,-0.0785,-0.11,0.39
0.10,-0.80,-1.1165,0.39,0.89
1.60,-0.20,-0.8386,-0.11,-2.11
-3.90,0.20,-0.2418,-0.61,-2.11
-8.90,-3.70,1.1193,0.89,1.39
-5.90,-1.70,-0.3196,-0.11,1.89
1.10,0.50,-0.0184,0.39,-0.11
0.60,-1.60,1.1528,0.89,1.39
1.60,-0.20,-0.2721,0.89,1.89
4.10,1.90,-0.6492,0.39,-0.61
-1.90,1.30,1.0206,-0.11,0.89
0.10,-1.10,0.5436,-0.11,0.39
-2.90,-1.30,-0.9120,0.39,-0.11
-3.90,-1.50,-0.6217,0.89,-0.11
2.10,-0.30,-2.4132,-0.61,-1.61
4.10,-0.90,0.1281,0.89,1.89
-1.90,-0.90,-0.1395,0.89,0.39
-0.90,-0.70,0.0908,-0.11,0.89
3.10,0.70,0.2970,0.89,0.89
5.10,2.10,-0.4916,0.39,-0.11
2.10,-0.80,0.1436,0.89,-1.61
2.10,1.00,1.0868,0.39,-0.61
-3.90,-2.60,0.1673,-0.61,0.39
0.10,1.30,0.8544,0.39,0.89
-2.90,-0.80,1.7182,0.39,1.89
2.10,-0.10,-0.1082,-0.11,0.89
1.10,0.50,-0.2538,-0.61,-0.11
1.10,-0.50,-0.0785,0.89,0.89
-1.90,-0.50,0.3519,-0.11,-0.61
1.10,0.50,-0.6617,-0.11,0.89
-1.90,-1.20,1.0193,0.89,1.89
0.10,-0.10,-0.9399,0.89,0.89
0.10,0.00,0.4326,-0.11,0.39
-0.90,-1.70,-0.0472,-0.11,-0.11
-1.90,0.00,-0.1157,-1.11,-2.11
0.10,0.30,0.0699,-0.61,-1.11
-7.90,-2.60,-0.2836,-0.11,-0.11
-1.90,-0.70,-0.2721,-0.11,0.89
-2.90,0.00,-0.3519,0.39,1.39
-3.90,-1.90,-1.1765,-1.11,0.89
-2.40,-1.10,-0.3865,-0.61,0.39
-1.90,-0.30,0.2149,-0.11,-1.11
0.10,1.70,-0.3196,-0.11,-0.11
6.10,2.90,-0.1962,-0.61,0.39
6.10,3.30,0.2666,-0.11,-2.11
2.10,2.30,-0.1962,-0.11,1.89
-5.90,-0.40,-0.2902,0.39,0.89
4.10,1.50,0.6600,-0.11,0.89
0.10,1.00,-0.4360,-0.61,0.89
-0.90,-0.50,0.0308,-0.11,-0.11
1.10,-1.30,-0.1962,-0.11,-0.11
0.10,1.30,-0.1378,-0.11,0.89
0.10,-1.00,-0.2488,-1.11,1.89
-1.90,0.40,1.1241,-0.11,-0.11
0.10,1.30,-0.0087,-0.61,-0.11
-1.90,-0.40,1.4968,0.89,0.39
1.10,0.10,-0.6617,-0.61,-1.11
-0.90,0.90,-0.5628,-1.11,-0.11
-1.90,-1.40,1.1553,-0.11,-0.11
0.10,1.50,-0.3935,-0.61,-1.11
0.10,0.60,0.2666,-0.11,-1.11
4.10,0.60,-0.3489,-0.61,-1.11
-2.90,-0.40,-0.3909,-1.11,1.39
0.10,-1.10,-0.4779,-0.11,-2.11
-1.90,-2.00,-0.0976,0.89,1.39
0.10,0.50,-1.7255,-0.11,-2.11
0.10,0.00,-1.1697,-0.11,-0.11
-2.40,-1.80,0.0650,-0.11,-0.11
0.10,-0.50,1.2601,-0.11,0.89
-3.90,-0.90,1.2601,-0.11,1.39
2.10,1.30,-0.1395,-0.11,0.39
0.10,1.80,-0.1188,-0.61,-0.11
0.10,-0.70,0.2743,-0.61,0.39
2.10,0.40,0.0793,-0.11,-0.11
7.10,1.10,-0.2306,-0.61,0.89
2.10,2.20,-0.4760,-0.61,1.39
0.10,1.00,-0.5491,-0.61,0.89
1.10,0.10,0.8198,-0.61,-2.11
-2.90,-1.30,0.1748,0.89,-0.11
3.10,0.30,-0.7053,-1.11,-2.11
4.10,2.70,-0.0284,-0.11,-0.61
3.10,0.90,0.0734,0.89,-0.11
-5.40,-2.30,1.5077,-0.11,-1.11
1.60,2.00,-0.9399,-1.11,-0.11
3.10,1.50,0.3142,-0.61,-0.11
-11.40,-0.10,1.5580,-0.61,0.39
2.10,1.70,-0.1444,-0.11,-2.11
-1.90,-0.60,-0.7981,0.39,-0.11
-4.90,-1.90,-0.0486,0.39,1.39
-0.90,-1.30,2.1271,0.89,1.89
2.10,0.30,0.0011,0.89,1.89
-1.90,-1.80,-0.2306,-0.11,0.89
-1.90,-1.20,0.3718,0.89,0.39
-1.90,-1.80,-0.2418,-0.11,-1.61
1.60,-1.20,-0.9010,-0.61,-2.11
-1.90,0.50,-0.2824,-0.11,-1.11
4.10,2.50,0.9858,0.39,1.39
-3.90,-2.60,1.4187,0.39,1.39
-1.90,-2.10,0.3519,0.89,1.39
-3.90,-2.50,0.4206,0.39,1.39
-5.90,-3.10,0.6456,0.39,-0.11
1.10,-0.20,-0.9858,-0.11,-1.61
-2.40,-1.40,0.7233,0.39,-2.11
1.60,0.50,0.4999,-0.11,-2.11
-7.90,-2.20,0.4788,-1.11,0.39
-5.90,-2.60,-0.0584,-0.11,-1.11
1.10,0.20,0.7120,0.89,0.39
0.10,0.10,0.2970,-0.61,-1.11
-0.90,1.50,0.5929,0.39,0.89
0.10,-0.40,-0.4200,0.89,-1.11
-0.90,-0.90,-0.3909,-1.11,-1.11
-5.90,-3.00,1.3242,0.39,0.89
-5.90,-1.00,-0.3865,-0.11,1.89
2.60,0.00,0.1297,0.89,0.89
-3.90,-1.20,-0.0584,0.89,1.39
-1.90,-1.40,0.1384,0.39,1.39
4.10,0.20,-0.2902,0.39,0.39
2.10,-1.20,-0.2605,-0.11,-0.11
1.10,-0.50,0.0213,0.39,-0.11
0.10,0.00,-0.0785,0.39,0.39
-4.90,-2.10,-0.1962,0.89,1.89
-2.90,0.20,2.0539,-0.61,1.39
4.10,1.90,-0.5923,0.89,0.89
3.10,-0.10,-0.5346,-0.11,-2.11
0.10,-0.50,-0.6058,0.89,0.89
4.10,1.00,-0.8770,0.89,-0.11
-1.90,-2.90,0.9185,0.89,1.39
2.10,-0.50,-0.2781,0.89,0.89
-2.40,-0.50,0.5841,-0.11,-0.11
2.10,1.20,0.5884,-0.11,-0.11
2.10,1.20,-0.8103,-0.11,0.89
-2.90,-1.10,-0.3740,-0.11,-0.11
0.10,-1.00,-0.3362,-0.61,-1.11
0.10,0.80,0.5568,0.89,0.89
-1.90,0.20,0.1768,0.89,0.89
1.10,0.70,0.8146,0.39,-1.61
4.60,2.30,0.1517,-0.61,-2.11
2.10,2.10,0.3519,-0.11,-0.61
0.10,-0.60,-0.9931,-0.61,-1.11
1.60,-0.80,-1.5771,-0.11,0.39
4.60,0.10,-0.1487,0.89,-0.11
5.10,0.50,0.0308,-0.11,1.89
3.10,1.20,0.1903,-0.11,-0.11
-1.90,-0.30,1.1199,0.89,1.89
-0.90,0.40,0.5204,-0.11,-2.11
2.10,1.60,-0.7213,0.39,0.39
-3.90,-1.80,2.0264,0.89,0.89
2.10,0.60,0.1517,-0.11,0.39
4.10,0.10,0.6243,0.39,-0.61
3.10,0.70,-0.5328,-1.11,-2.11
6.10,2.60,-0.3489,0.89,-1.11
5.10,1.30,2.8773,0.39,0.89
1.60,0.90,0.2447,-0.11,-0.11
5.10,2.80,-0.4490,-0.61,-0.11
-0.90,0.30,-0.3196,-0.61,-0.11
-1.90,-0.30,-0.4082,-0.11,2.39
2.10,-0.30,-0.7981,-0.11,-0.11
2.10,0.50,-1.9284,0.39,0.39
0.10,0.60,0.7902,0.89,1.89
-6.90,-2.10,0.7902,0.39,1.89
0.10,-1.10,0.6333,0.89,-1.11
0.60,0.70,0.7618,-0.11,-2.11
3.10,0.30,-0.1594,0.89,1.89
1.60,-0.10,1.0210,0.89,0.89
-3.90,-1.20,0.9514,0.89,0.89
2.10,0.40,-0.9952,0.39,-0.61
-3.40,-2.10,-0.3362,0.39,-2.11
-6.90,-1.60,0.4633,-0.61,-0.11
-9.90,-3.30,1.8115,-0.61,1.39
4.60,1.40,-0.1282,0.89,-0.11
0.10,-0.50,-0.0577,0.39,-2.11
-0.40,-0.10,-0.2660,-0.11,1.39
-1.90,-1.60,-0.8152,-0.11,-1.11
-2.90,1.50,0.3275,-0.11,0.89
-0.90,1.00,-0.4778,-0.11,0.39
4.10,0.20,-0.9952,0.89,-1.61
4.10,-0.30,-0.4360,0.39,0.39
-2.90,-2.50,1.2923,0.89,0.89
0.10,0.50,-0.7607,0.89,-0.11
1.60,0.30,-0.0785,0.89,-0.11
2.10,0.00,-0.2306,0.89,0.89
2.10,0.90,0.5111,-0.11,1.89
1.10,1.10,-0.0976,0.89,-1.61
2.10,1.70,0.5111,-0.11,-1.61
-0.40,0.80,-0.4760,-1.11,-1.11
4.10,1.80,0.0252,0.39,-0.11
2.10,1.20,-0.3021,-0.11,0.89
1.60,0.80,0.3275,0.89,1.89
2.10,2.10,0.0011,0.39,-1.11
1.60,0.80,0.8146,-0.11,-0.11
-5.40,-0.70,2.4808,-0.11,-0.11
4.10,0.80,-0.0988,0.89,-0.11
-3.90,-1.10,-0.0284,-0.61,-2.11
4.60,1.60,1.0529,0.89,-0.61
0.10,-2.40,-0.2192,-0.61,-0.11
-3.90,-1.40,-0.9120,0.89,0.89
1.10,-1.00,1.0195,-0.11,0.39
-2.90,0.70,-1.0497,-0.11,-0.11
-1.90,0.20,-0.0681,-0.11,1.89
1.10,1.30,-0.9853,-1.11,-0.11
-6.90,-0.50,-1.2707,-0.61,-2.11
2.60,1.70,-0.5346,-0.11,-0.61
2.10,-0.10,-1.1966,-0.11,-1.11
-1.90,-1.20,0.6643,-0.11,-0.11
1.10,-1.20,-1.3325,-0.11,-2.11
1.10,-1.80,-0.9399,-1.11,-1.11
-3.90,-1.40,-1.5246,-1.11,1.39
2.10,0.40,-0.0785,-1.11,0.89
1.10,1.10,-1.5757,-0.11,1.39
6.10,2.10,-0.0182,-0.11,1.39
-2.90,-1.70,-1.1498,-0.11,-1.11
-0.40,-1.00,0.2286,-0.11,-1.11
-3.90,0.10,-0.4068,0.39,-1.11
0.10,0.60,-0.5480,-0.11,-2.11
-1.90,0.00,-0.6894,-0.11,-1.11
-2.90,-1.50,-0.6894,-1.11,-1.61
-0.90,0.00,-0.5776,-0.11,0.89
0.10,0.80,-0.0682,0.39,-1.11
1.10,0.50,-0.3362,-0.11,-0.61
0.10,-1.00,-0.7006,-0.61,-1.11
6.10,1.40,-1.2097,0.39,-0.61
-0.90,-0.80,0.1273,0.89,-2.11
3.10,-0.50,-0.2902,-0.11,-1.11
2.10,-0.60,0.3519,-0.61,-2.11
-1.90,0.40,-0.9399,-0.61,-0.11
3.60,2.10,-1.1300,-0.61,-1.11
0.10,-0.40,0.2065,-0.11,-0.11
3.10,1.30,-0.1378,-0.11,-1.11
8.10,2.90,0.6127,-0.11,-0.11
-7.90,-2.20,1.3189,-0.61,0.39
6.10,2.50,0.0110,-1.11,-0.11
9.10,3.80,-0.5635,-0.11,-1.11
-0.90,1.00,-0.9496,-0.61,-2.11
0.10,-0.10,-0.4490,-0.11,-2.11
0.10,-1.80,-0.4354,-0.61,0.89
2.10,2.40,-0.6646,-0.11,0.89
0.10,-0.20,0.6814,-0.11,1.89
4.10,-0.10,-0.8555,-1.11,0.89
4.10,-0.50,0.0793,-0.11,0.39
-1.90,0.10,-0.9952,-0.11,-2.11
-3.90,-1.50,1.6292,-0.11,-0.11
0.10,-1.10,1.0192,-0.61,1.39
