ID,BirdID,Year,Date,SunriseTimeDaylightSavings,TimeCapt,TimeOfDay,Sex,SexMF,Stage,Agecat,Ageminyears,PCV,PCVcntr,PCVcntr2,PCV_percent,PCV_percent_cntr,PCV_percent_cntr2,Hb,Hbcntr,Hbcntr2,Hbdiv10,Hbdiv10cntr,Hbdiv10cntr2,SMI,SMIcntr,SMIcntr2,Muscle,Musclecntr,Musclecntr2,Fat,Fatcntr,Fatcntr2,PC1,PC1sq,PC2,PC2sq,NumberFledged
9,026-25512,3(2008-09),27-Apr-09,5:47,6:30,43,1,M,N,A1Y,5,0.5,0.020723,0.000429,50,2.1,4.41,190,17.33,300.3748,19,1.7,2.89,10.72,0.6643,0.4412,2,-0.11,0.0111,1,-1.11,1.242,-1.208153,1.459634,0.399889,0.159911,8
10,026-25512,4(2009-10),29-Apr-10,5:48,10:43,295,1,M,post,A1Y,6,0.49,0.010723,0.000115,49,1.1,1.21,188,15.33,235.0495,18.8,1.5,2.25,11.05,0.9887,0.9776,2,-0.11,0.0111,1,-1.11,1.242,-0.785031,0.616274,0.390921,0.152819,6
12,026-25513,2(2007-08),5-Apr-08,5:43,7:21,98,0,F,I,A1Y,4,0.46,-0.019277,0.000372,46,-1.9,3.61,164,-8.67,75.1459,16.4,-0.9,0.81,10.81,0.7498,0.5622,3,0.89,0.8003,3.5,1.39,1.9197,1.782002,3.17553,1.442615,2.081137,3
14,026-25513,3(2008-09),31-Dec-08,6:04,7:08,64,0,F,pre,A1Y,5,0.44,-0.039277,0.001543,44,-3.9,15.21,165,-7.67,58.8086,16.5,-0.8,0.64,9.67,-0.3909,0.1528,2,-0.11,0.0111,4,1.89,3.5553,1.421148,2.019661,-0.153299,0.023501,5
15,026-25515,2(2007-08),7-May-08,5:50,9:11,201,0,F,N,A1Y,4,0.48,0.000723,0.000001,48,0.1,0.01,167,-5.67,32.1339,16.7,-0.6,0.36,9.75,-0.3139,0.0986,2,-0.11,0.0111,2,-0.11,0.0131,0.026898,0.000724,-0.431157,0.185896,4
16,026-25517,3(2008-09),19-Feb-09,6:31,10:42,251,1,M,I,A1Y,5,0.52,0.040723,0.001658,52,4.1,16.81,191,18.33,336.0375,19.1,1.8,3.24,9.75,-0.3107,0.0965,1.5,-0.61,0.3665,2.5,0.39,0.1486,-1.793922,3.218156,0.297423,0.08846,7
18,026-25520,2(2007-08),30-Apr-08,5:48,9:22,214,1,M,N,A1Y,4,0.5,0.020723,0.000429,50,2.1,4.41,168,-4.67,21.7965,16.8,-0.5,0.25,10.1,0.0403,0.0016,2,-0.11,0.0111,3.5,1.39,1.9197,0.204962,0.042009,0.62845,0.394949,3
19,026-25520,3(2008-09),20-Jan-09,6:16,8:42,146,1,M,I,A1Y,5,0.5,0.020723,0.000429,50,2.1,4.41,182,9.33,87.0736,18.2,0.9,0.81,9.2,-0.8596,0.7389,2.5,0.39,0.1557,2.5,0.39,0.1486,-0.944888,0.892814,0.623962,0.389329,5
26,026-29130,1(2006-07),29-Nov-06,4:51,16:45,714,1,M,pre,A1Y,3,0.44,-0.039277,0.001543,44,-3.9,15.21,167,-5.67,32.1339,16.7,-0.6,0.36,9.48,-0.5776,0.3336,2.5,0.39,0.1557,2.5,0.39,0.1486,0.972509,0.945774,-0.304073,0.09246,6
27,026-29132,2(2007-08),5-Apr-08,5:43,8:48,185,0,F,I,A1Y,4,0.49,0.010723,0.000115,49,1.1,1.21,167,-5.67,32.1339,16.7,-0.6,0.36,10.58,0.5156,0.2658,3,0.89,0.8003,3.5,1.39,1.9197,0.978106,0.956691,1.756048,3.083704,2
28,026-29135,1(2006-07),27-Jan-07,6:20,8:30,130,0,F,I,A1Y,3,0.48,0.000723,0.000001,48,0.1,0.01,160,-12.67,160.4953,16,-1.3,1.69,10.58,0.5156,0.2658,2,-0.11,0.0111,2,-0.11,0.0131,0.708355,0.501767,-0.194759,0.037931,1
29,026-29136,1(2006-07),4-Dec-06,5:52,17:10,678,0,F,pre,A1Y,3,0.48,0.000723,0.000001,48,0.1,0.01,184,11.33,128.3989,18.4,1.1,1.21,10.7,0.6426,0.413,2.5,0.39,0.1557,2,-0.11,0.0131,-0.121825,0.014841,0.949742,0.902009,3
31,026-29138,3(2008-09),9-Apr-09,5:43,5:35,-8,0,F,N,A1Y,5,0.53,0.050723,0.002573,53,5.1,26.01,190,17.33,300.3748,19,1.7,2.89,9.77,-0.2949,0.087,1,-1.11,1.222,2.5,0.39,0.1486,-2.094685,4.387707,-0.119799,0.014352,3
34,026-29138,4(2009-10),17-Feb-10,5:31,9:28,237,0,F,N,A1Y,6,0.55,0.070723,0.005002,55,7.1,50.41,207,34.33,1178.6399,20.7,3.4,11.56,9.64,-0.4165,0.1735,1.5,-0.61,0.3665,2.5,0.39,0.1486,-3.108715,9.664106,0.977855,0.956201,5
36,026-29342,4(2009-10),4-Mar-10,5:36,9:55,259,1,M,N,A1Y,6,0.5,0.020723,0.000429,50,2.1,4.41,193,20.33,413.3628,19.3,2,4,9.85,-0.2078,0.0432,2,-0.11,0.0111,2,-0.11,0.0131,-1.440837,2.076012,0.4675,0.218556,4
37,026-29349,1(2006-07),17-Feb-07,6:30,8:30,120,0,F,L,A1Y,3,0.49,0.010723,0.000115,49,1.1,1.21,175,2.33,5.4351,17.5,0.2,0.04,10.23,0.1673,0.028,3,0.89,0.8003,2,-0.11,0.0131,0.03102,0.000962,1.147877,1.317621,3
38,026-29349,3(2008-09),15-Apr-09,5:45,6:25,40,0,F,N,A1Y,5,0.48,0.000723,0.000001,48,0.1,0.01,187,14.33,205.3869,18.7,1.4,1.96,9.79,-0.2721,0.074,2,-0.11,0.0111,1,-1.11,1.242,-1.122493,1.259991,-0.360184,0.129733,9
40,026-29354,2(2007-08),6-May-08,5:50,9:10,200,0,F,N,A1Y,4,0.52,0.040723,0.001658,52,4.1,16.81,182,9.33,87.0736,18.2,0.9,0.81,11.21,1.1517,1.3265,2,-0.11,0.0111,2,-0.11,0.0131,-0.722449,0.521933,1.103469,1.217644,2
42,026-29363,3(2008-09),24-Feb-09,6:33,9:00,147,1,M,N,A1Y,5,0.52,0.040723,0.001658,52,4.1,16.81,185,12.33,152.0616,18.5,1.2,1.44,9.98,-0.0759,0.0058,1.5,-0.61,0.3665,2,-0.11,0.0131,-1.571637,2.470042,0.060848,0.003703,4
46,026-29455,1(2006-07),7-Dec-06,5:53,17:30,697,1,M,pre,A1Y,2,0.48,0.000723,0.000001,48,0.1,0.01,182,9.33,87.0736,18.2,0.9,0.81,10.48,0.4206,0.1769,3,0.89,0.8003,2.5,0.39,0.1486,0.174583,0.030479,1.524927,2.325403,7
47,026-29455,2(2007-08),5-Mar-08,6:36,7:50,74,1,M,L,A1Y,3,0.49,0.010723,0.000115,49,1.1,1.21,180,7.33,53.7483,18,0.7,0.49,8.71,-1.3452,1.8097,2,-0.11,0.0111,0,-2.11,4.4709,-1.78325,3.179982,-1.342383,1.801993,2
48,026-29455,3(2008-09),9-Mar-09,6:37,7:26,49,1,M,I,A1Y,4,0.53,0.050723,0.002573,53,5.1,26.01,208,35.33,1248.3025,20.8,3.5,12.25,9.58,-0.4778,0.2283,1.5,-0.61,0.3665,1.5,-0.61,0.3776,-3.095376,9.581355,0.315843,0.099757,8
49,026-29456,1(2006-07),1-Dec-06,5:52,17:00,668,1,M,pre,A1Y,2,0.48,0.000723,0.000001,48,0.1,0.01,166,-6.67,44.4712,16.6,-0.7,0.49,10.39,0.3275,0.1073,2.5,0.39,0.1557,3,0.89,0.7842,0.81645,0.66659,0.793695,0.629952,3
52,026-29456,3(2008-09),12-Feb-09,6:29,9:31,182,1,M,I,A1Y,4,0.46,-0.019277,0.000372,46,-1.9,3.61,177,4.33,18.7604,17.7,0.4,0.16,10.72,0.66,0.4356,2.5,0.39,0.1557,3.5,1.39,1.9197,1.00966,1.019413,1.184118,1.402135,5
55,026-29470,2(2007-08),4-Jan-08,6:06,6:24,18,1,M,B,A1Y,3,0.49,0.010723,0.000115,49,1.1,1.21,160,-12.67,160.4953,16,-1.3,1.69,8.85,-1.2137,1.4731,2,-0.11,0.0111,2,-0.11,0.0131,-0.262522,0.068918,-0.911233,0.830345,10
56,026-29475,1(2006-07),27-Jan-07,6:20,8:30,130,1,M,I,A1Y,3,0.46,-0.019277,0.000372,46,-1.9,3.61,177,4.33,18.7604,17.7,0.4,0.16,9.51,-0.5491,0.3015,2,-0.11,0.0111,1,-1.11,1.242,-0.432295,0.186879,-0.966012,0.93318,1
57,026-29475,3(2008-09),18-Dec-08,5:57,7:12,75,1,M,pre,A1Y,5,0.43,-0.049277,0.002428,43,-4.9,24.01,147,-25.67,658.8809,14.7,-2.6,6.76,9.68,-0.3779,0.1428,2,-0.11,0.0111,2,-0.11,0.0131,1.817768,3.304282,-1.52488,2.32526,3
58,026-29476,3(2008-09),16-Dec-08,5:56,10:27,271,1,M,pre,A1Y,4,0.45,-0.029277,0.000857,45,-2.9,8.41,180,7.33,53.7483,18,0.7,0.49,10.33,0.2743,0.0752,2,-0.11,0.0111,1,-1.11,1.242,-0.002359,0.000006,-0.616677,0.380291,4
61,026-29480,1(2006-07),29-Nov-06,4:51,16:45,714,0,F,pre,A1Y,3,0.42,-0.059277,0.003514,42,-5.9,34.81,154,-18.67,348.5194,15.4,-1.9,3.61,10.84,0.7849,0.6161,2,-0.11,0.0111,3,0.89,0.7842,2.519087,6.3458,-0.499359,0.24936,3
64,026-29488,1(2006-07),29-Nov-06,4:51,16:45,714,1,M,pre,A1Y,3,0.495,0.015723,0.000247,49.5,1.6,2.56,166,-6.67,44.4712,16.6,-0.7,0.49,11.98,1.9178,3.6779,2.5,0.39,0.1557,3,0.89,0.7842,1.252227,1.568072,1.739838,3.027037,2
65,026-29491,1(2006-07),18-Jan-07,6:15,8:55,160,0,F,B,A1Y,2,0.48,0.000723,0.000001,48,0.1,0.01,166,-6.67,44.4712,16.6,-0.7,0.49,10.95,0.8888,0.79,3,0.89,0.8003,2.5,0.39,0.1486,1.086556,1.180605,1.375685,1.892508,3
69,026-33190,3(2008-09),11-Dec-08,5:54,8:32,158,1,M,pre,A1Y,4,0.46,-0.019277,0.000372,46,-1.9,3.61,179,6.33,40.0857,17.9,0.6,0.36,10.04,-0.0184,0.0003,1,-1.11,1.222,2,-0.11,0.0131,-0.312428,0.097611,-1.284582,1.65015,1
70,026-33190,4(2009-10),25-Dec-09,5:00,6:40,100,1,M,pre,A1Y,5,0.45,-0.029277,0.000857,45,-2.9,8.41,185,12.33,152.0616,18.5,1.2,1.44,10.48,0.4206,0.1769,1.5,-0.61,0.3665,4,1.89,3.5553,0.561108,0.314842,0.306446,0.093909,4
72,026-33360,4(2009-10),4-Mar-10,5:36,10:48,312,0,F,N,A1Y,5,0.47,-0.009277,0.000086,47,-0.9,0.81,165,-7.67,58.8086,16.5,-0.8,0.64,9.79,-0.2721,0.074,1,-1.11,1.222,3.5,1.39,1.9197,0.436136,0.190214,-0.989199,0.978514,4
74,026-33390,2(2007-08),13-Mar-08,6:38,6:29,-9,1,M,I,A1Y,3,0.475,-0.004277,0.000018,47.5,-0.4,0.16,177,4.33,18.7604,17.7,0.4,0.16,9.41,-0.6461,0.4174,1.5,-0.61,0.3665,3,0.89,0.7842,-0.336336,0.113122,-0.518042,0.268367,3
77,026-33391,1(2006-07),17-Feb-07,6:30,8:50,140,1,M,I,A1Y,2,0.455,-0.024277,0.000589,45.5,-2.4,5.76,176,3.33,11.0977,17.6,0.3,0.09,10.36,0.297,0.0882,2.5,0.39,0.1557,1,-1.11,1.242,0.251298,0.063151,-0.120083,0.01442,4
78,026-33548,1(2006-07),12-Jan-07,6:11,11:45,334,1,M,B,A1Y,2,0.52,0.040723,0.001658,52,4.1,16.81,180,7.33,53.7483,18,0.7,0.49,10.66,0.5976,0.3572,2,-0.11,0.0111,1.5,-0.61,0.3776,-1.031964,1.064949,0.579724,0.33608,3
79,026-33548,2(2007-08),17-Feb-08,6:30,6:51,21,1,M,L,A1Y,3,0.485,0.005723,0.000033,48.5,0.6,0.36,172,-0.67,0.4471,17.2,-0.1,0.01,10.31,0.2526,0.0638,2,-0.11,0.0111,3,0.89,0.7842,0.262759,0.069042,0.437532,0.191434,6
81,026-33568,2(2007-08),6-Feb-08,6:25,7:41,76,0,F,N,A1Y,2,0.47,-0.009277,0.000086,47,-0.9,0.81,158,-14.67,215.17,15.8,-1.5,2.25,8.13,-1.9263,3.7106,2,-0.11,0.0111,3.5,1.39,1.9197,0.320032,0.10242,-0.91212,0.831962,8
86,026-33750,3(2008-09),28-Feb-09,6:34,9:18,164,1,M,L,A1Y,3,0.475,-0.004277,0.000018,47.5,-0.4,0.16,164,-8.67,75.1459,16.4,-0.9,0.81,9.55,-0.5063,0.2564,2,-0.11,0.0111,1,-1.11,1.242,-0.127329,0.016213,-1.072246,1.149713,2
88,026-33750,4(2009-10),6-Apr-10,5:43,6:10,27,1,M,L,A1Y,4,0.465,-0.014277,0.000204,46.5,-1.4,1.96,160,-12.67,160.4953,16,-1.3,1.69,9.17,-0.8867,0.7862,2,-0.11,0.0111,0,-2.11,4.4709,-0.228354,0.052145,-1.886955,3.560598,3
92,026-33764,2(2007-08),2-Feb-08,6:23,9:24,181,0,F,I,A1Y,2,0.475,-0.004277,0.000018,47.5,-0.4,0.16,158,-14.67,215.17,15.8,-1.5,2.25,11.21,1.1528,1.329,3,0.89,0.8003,4,1.89,3.5553,2.089971,4.36798,1.883781,3.548631,3
93,026-33764,3(2008-09),31-Mar-09,5:42,5:49,7,0,F,L,A1Y,3,0.45,-0.029277,0.000857,45,-2.9,8.41,153,-19.67,386.8568,15.3,-2,4,11.64,1.5793,2.4941,1.5,-0.61,0.3665,1,-1.11,1.242,1.606661,2.58136,-1.139951,1.299489,8
96,026-33764,4(2009-10),29-Apr-10,5:48,10:43,295,0,F,post,A1Y,4,0.48,0.000723,0.000001,48,0.1,0.01,180,7.33,53.7483,18,0.7,0.49,10.64,0.5841,0.3412,2,-0.11,0.0111,2,-0.11,0.0131,-0.13599,0.018493,0.307533,0.094577,4
99,026-33855,3(2008-09),16-May-09,5:53,7:37,104,1,M,N,A1Y,3,0.48,0.000723,0.000001,48,0.1,0.01,176,3.33,11.0977,17.6,0.3,0.09,11.81,1.7474,3.0536,1,-1.11,1.222,1,-1.11,1.242,-0.053414,0.002853,-0.683124,0.466659,3
102,026-33901,2(2007-08),9-Jan-08,6:09,7:48,99,1,M,L,A1Y,2,0.48,0.000723,0.000001,48,0.1,0.01,173,0.33,0.1098,17.3,0,0,9.41,-0.6461,0.4174,1.5,-0.61,0.3665,1,-1.11,1.242,-0.841666,0.708401,-1.389373,1.930358,8
106,026-33905,4(2009-10),1-Mar-10,5:35,7:06,91,0,F,N,A1Y,5,0.48,0.000723,0.000001,48,0.1,0.01,177,4.33,18.7604,17.7,0.4,0.16,10.13,0.0734,0.0054,2,-0.11,0.0111,3,0.89,0.7842,0.057345,0.003288,0.408926,0.16722,4
108,026-33907,1(2006-07),6-Dec-06,5:53,17:20,687,0,F,pre,1Y,1,0.42,-0.059277,0.003514,42,-5.9,34.81,148,-24.67,608.5435,14.8,-2.5,6.25,8.69,-1.3668,1.8682,1,-1.11,1.222,1.5,-0.61,0.3776,1.043687,1.089282,-3.347184,11.203642,5
109,026-33909,1(2006-07),7-Dec-06,5:53,17:30,697,1,M,pre,1Y,1,0.53,0.050723,0.002573,53,5.1,26.01,193,20.33,413.3628,19.3,2,4,9.1,-0.9585,0.9188,2,-0.11,0.0111,2,-0.11,0.0131,-2.346993,5.508376,0.461099,0.212613,6
110,026-33910,1(2006-07),29-Nov-06,4:51,16:45,714,0,F,pre,1Y,1,0.47,-0.009277,0.000086,47,-0.9,0.81,172,-0.67,0.4471,17.2,-0.1,0.01,9.6,-0.4625,0.2139,2.5,0.39,0.1557,2,-0.11,0.0131,0.092546,0.008565,0.015769,0.000249,7
111,026-33911,3(2008-09),19-Feb-09,6:31,10:17,226,1,M,L,A1Y,3,0.5,0.020723,0.000429,50,2.1,4.41,180,7.33,53.7483,18,0.7,0.49,9.85,-0.2132,0.0454,2,-0.11,0.0111,2.5,0.39,0.1486,-0.727834,0.529743,0.369118,0.136248,4
113,026-33915,1(2006-07),20-Nov-06,4:52,8:40,228,1,M,pre,1Y,1,0.55,0.070723,0.005002,55,7.1,50.41,177,4.33,18.7604,17.7,0.4,0.16,8.29,-1.7731,3.1438,1.5,-0.61,0.3665,2,-0.11,0.0131,-2.555666,6.531426,-0.590364,0.34853,3
114,026-33915,2(2007-08),2-Feb-08,6:23,9:24,181,1,M,I,A1Y,2,0.48,0.000723,0.000001,48,0.1,0.01,168,-4.67,21.7965,16.8,-0.5,0.25,10.26,0.1983,0.0393,2,-0.11,0.0111,2,-0.11,0.0131,0.214746,0.046116,-0.160321,0.025703,2
117,026-33917,2(2007-08),17-Feb-08,6:30,6:51,21,1,M,B,A1Y,2,0.495,0.015723,0.000247,49.5,1.6,2.56,171,-1.67,2.7845,17.1,-0.2,0.04,9.22,-0.8386,0.7032,2,-0.11,0.0111,0,-2.11,4.4709,-1.254724,1.574331,-1.249496,1.561241,1
120,026-33920,2(2007-08),2-Feb-08,6:23,9:24,181,0,F,I,A1Y,2,0.39,-0.089277,0.00797,39,-8.9,79.21,136,-36.67,1344.5917,13.6,-3.7,13.69,11.18,1.1193,1.2528,3,0.89,0.8003,3.5,1.39,1.9197,4.496822,20.22141,0.133132,0.017724,2
122,026-33920,3(2008-09),11-Dec-08,5:54,7:01,67,0,F,pre,A1Y,3,0.42,-0.059277,0.003514,42,-5.9,34.81,156,-16.67,277.8447,15.6,-1.7,2.89,9.74,-0.3196,0.1022,2,-0.11,0.0111,4,1.89,3.5553,2.225079,4.950978,-0.56745,0.321999,3
124,026-33922,2(2007-08),15-Feb-08,6:30,9:18,168,0,F,B,A1Y,2,0.485,0.005723,0.000033,48.5,0.6,0.36,157,-15.67,245.5074,15.7,-1.6,2.56,11.21,1.1528,1.329,3,0.89,0.8003,3.5,1.39,1.9197,1.798353,3.234075,1.769829,3.132294,4
125,026-33925,2(2007-08),13-Feb-08,6:29,7:54,85,1,M,L,A1Y,2,0.495,0.015723,0.000247,49.5,1.6,2.56,171,-1.67,2.7845,17.1,-0.2,0.04,9.79,-0.2721,0.074,3,0.89,0.8003,4,1.89,3.5553,0.498886,0.248887,1.73803,3.020748,5
126,026-33934,1(2006-07),7-Dec-06,5:53,17:30,697,0,F,pre,1Y,1,0.52,0.040723,0.001658,52,4.1,16.81,192,19.33,373.7001,19.2,1.9,3.61,9.41,-0.6492,0.4215,2.5,0.39,0.1557,1.5,-0.61,0.3776,-1.958175,3.83445,0.7792,0.607152,6
