ID,BirdID,Year,Date,SunriseTimeDaylightSavings,TimeCapt,TimeOfDay,Sex,SexMF,Stage,Agecat,Ageminyears,PCV,PCVcntr,PCVcntr2,PCV_percent,PCV_percent_cntr,PCV_percent_cntr2,Hb,Hbcntr,Hbcntr2,Hbdiv10,Hbdiv10cntr,Hbdiv10cntr2,SMI,SMIcntr,SMIcntr2,Muscle,Musclecntr,Musclecntr2,Fat,Fatcntr,Fatcntr2,PC1,PC1sq,PC2,PC2sq,NumberFledged
127,026-33934,3(2008-09),24-Feb-09,6:33,11:06,273,0,F,I,A1Y,3,0.46,-0.019277,0.000372,46,-1.9,3.61,186,13.33,177.7242,18.6,1.3,1.69,11.08,1.0206,1.0416,2,-0.11,0.0111,3,0.89,0.7842,0.469564,0.22049,0.840095,0.705759,4
129,026-33936,2(2007-08),15-Feb-08,6:30,9:18,168,0,F,N,A1Y,2,0.48,0.000723,0.000001,48,0.1,0.01,162,-10.67,113.8206,16.2,-1.1,1.21,10.6,0.5436,0.2955,2,-0.11,0.0111,2.5,0.39,0.1486,0.779971,0.608354,0.074897,0.00561,3
132,026-33944,1(2006-07),28-Feb-07,6:34,6:55,21,0,F,N,1Y,1,0.5,0.020723,0.000429,50,2.1,4.41,170,-2.67,7.1218,17,-0.3,0.09,7.65,-2.4132,5.8234,1.5,-0.61,0.3665,0.5,-1.61,2.6065,-2.033721,4.136022,-2.284976,5.221115,2
134,026-33946,1(2006-07),2-Mar-07,6:35,8:15,100,0,F,I,1Y,1,0.46,-0.019277,0.000372,46,-1.9,3.61,164,-8.67,75.1459,16.4,-0.9,0.81,9.92,-0.1395,0.0195,3,0.89,0.8003,2.5,0.39,0.1486,1.086894,1.181338,0.594688,0.353653,3
135,026-33947,2(2007-08),22-Apr-08,5:46,8:12,146,1,M,L,A1Y,2,0.47,-0.009277,0.000086,47,-0.9,0.81,166,-6.67,44.4712,16.6,-0.7,0.49,10.15,0.0908,0.0082,2,-0.11,0.0111,3,0.89,0.7842,0.735537,0.541015,0.040543,0.001644,4
140,026-33950,2(2007-08),12-May-08,5:52,9:45,233,0,F,N,A1Y,2,0.5,0.020723,0.000429,50,2.1,4.41,165,-7.67,58.8086,16.5,-0.8,0.64,10.2,0.1436,0.0206,3,0.89,0.8003,0.5,-1.61,2.6065,-0.170393,0.029034,0.392909,0.154377,8
143,026-34057,1(2006-07),17-Feb-07,6:30,7:45,75,0,F,I,AHY,1,0.48,0.000723,0.000001,48,0.1,0.01,186,13.33,177.7242,18.6,1.3,1.69,10.91,0.8544,0.7301,2.5,0.39,0.1557,3,0.89,0.7842,0.17939,0.032181,1.51738,2.302442,2
145,026-34057,3(2008-09),29-Dec-08,6:03,9:56,233,0,F,B,A1Y,3,0.45,-0.029277,0.000857,45,-2.9,8.41,165,-7.67,58.8086,16.5,-0.8,0.64,11.78,1.7182,2.9521,2.5,0.39,0.1557,4,1.89,3.5553,2.348748,5.516617,1.504159,2.262494,2
146,026-34057,4(2009-10),20-Dec-09,4:58,7:30,152,0,F,pre,A1Y,4,0.5,0.020723,0.000429,50,2.1,4.41,172,-0.67,0.4471,17.2,-0.1,0.01,9.95,-0.1082,0.0117,2,-0.11,0.0111,3,0.89,0.7842,-0.183739,0.03376,0.441358,0.194797,3
147,026-34058,1(2006-07),16-Nov-06,4:52,15:35,643,1,M,pre,AHY,1,0.49,0.010723,0.000115,49,1.1,1.21,178,5.33,28.423,17.8,0.5,0.25,9.81,-0.2538,0.0644,1.5,-0.61,0.3665,2,-0.11,0.0131,-0.779026,0.606881,-0.545457,0.297524,3
148,026-34059,2(2007-08),15-Dec-07,5:55,5:54,-1,0,F,pre,A1Y,2,0.49,0.010723,0.000115,49,1.1,1.21,168,-4.67,21.7965,16.8,-0.5,0.25,9.98,-0.0785,0.0062,3,0.89,0.8003,3,0.89,0.7842,0.519206,0.269574,1.283365,1.647027,3
151,026-34060,2(2007-08),17-Feb-08,6:30,10:35,245,0,F,I,A1Y,2,0.46,-0.019277,0.000372,46,-1.9,3.61,161,-11.67,136.158,16.1,-1.2,1.44,11.08,1.0193,1.039,3,0.89,0.8003,4,1.89,3.5553,2.181652,4.759607,1.711605,2.929593,6
156,026-34083,2(2007-08),8-Jan-08,6:08,6:58,50,1,M,B,A1Y,2,0.47,-0.009277,0.000086,47,-0.9,0.81,156,-16.67,277.8447,15.6,-1.7,2.89,10.01,-0.0472,0.0022,2,-0.11,0.0111,2,-0.11,0.0131,0.817823,0.668834,-0.679136,0.461225,8
159,026-34083,3(2008-09),13-Feb-09,6:29,8:59,150,1,M,I,A1Y,3,0.46,-0.019277,0.000372,46,-1.9,3.61,173,0.33,0.1098,17.3,0,0,9.94,-0.1157,0.0134,1,-1.11,1.222,0,-2.11,4.4709,-0.679775,0.462094,-2.309187,5.332346,4
162,026-34084,1(2006-07),16-Nov-06,4:52,15:35,643,1,M,pre,AHY,1,0.4,-0.079277,0.006285,40,-7.9,62.41,147,-25.67,658.8809,14.7,-2.6,6.76,9.78,-0.2836,0.0804,2,-0.11,0.0111,2,-0.11,0.0131,2.427104,5.890834,-1.835499,3.369056,3
163,026-34084,2(2007-08),22-Feb-08,6:32,7:18,46,1,M,L,A1Y,2,0.46,-0.019277,0.000372,46,-1.9,3.61,166,-6.67,44.4712,16.6,-0.7,0.49,9.79,-0.2721,0.074,2,-0.11,0.0111,3,0.89,0.7842,0.760334,0.578108,-0.253446,0.064235,4
166,026-36710,3(2008-09),15-Jan-09,6:13,10:02,229,0,F,B,A1Y,3,0.455,-0.024277,0.000589,45.5,-2.4,5.76,162,-10.67,113.8206,16.2,-1.1,1.21,9.67,-0.3865,0.1494,1.5,-0.61,0.3665,2.5,0.39,0.1486,0.668854,0.447365,-1.191225,1.419017,4
171,026-46307,4(2009-10),3-Mar-10,5:35,10:53,318,1,M,N,A1Y,2,0.48,0.000723,0.000001,48,0.1,0.01,190,17.33,300.3748,19,1.7,2.89,9.74,-0.3196,0.1022,2,-0.11,0.0111,2,-0.11,0.0131,-0.982298,0.96491,0.105681,0.011169,2
172,026-46308,3(2008-09),26-Feb-09,6:34,10:27,233,1,M,I,A1Y,2,0.54,0.060723,0.003687,54,6.1,37.21,202,29.33,860.3266,20.2,2.9,8.41,9.86,-0.1962,0.0385,1.5,-0.61,0.3665,2.5,0.39,0.1486,-2.601368,6.767116,0.84823,0.719493,5
174,026-46311,3(2008-09),24-Feb-09,6:33,10:18,225,1,M,L,1Y,1,0.5,0.020723,0.000429,50,2.1,4.41,196,23.33,544.3507,19.6,2.3,5.29,9.86,-0.1962,0.0385,2,-0.11,0.0111,4,1.89,3.5553,-0.980945,0.962254,1.380334,1.905321,3
177,026-46317,4(2009-10),22-Feb-10,5:32,10:38,306,1,M,L,1Y,1,0.52,0.040723,0.001658,52,4.1,16.81,188,15.33,235.0495,18.8,1.5,2.25,10.72,0.66,0.4356,2,-0.11,0.0111,3,0.89,0.7842,-0.914417,0.836158,1.425183,2.031145,3
178,026-46319,4(2009-10),22-Feb-10,5:32,9:09,217,1,M,I,A1Y,2,0.48,0.000723,0.000001,48,0.1,0.01,183,10.33,106.7363,18.3,1,1,9.62,-0.436,0.1901,1.5,-0.61,0.3665,3,0.89,0.7842,-0.598375,0.358053,-0.216447,0.046849,4
179,026-46322,3(2008-09),19-Feb-09,6:31,9:17,166,1,M,I,A1Y,2,0.47,-0.009277,0.000086,47,-0.9,0.81,168,-4.67,21.7965,16.8,-0.5,0.25,10.09,0.0308,0.0009,2,-0.11,0.0111,2,-0.11,0.0131,0.327901,0.107519,-0.359939,0.129556,3
181,026-46335,4(2009-10),31-Mar-10,5:42,10:30,288,0,F,N,A1Y,2,0.48,0.000723,0.000001,48,0.1,0.01,186,13.33,177.7242,18.6,1.3,1.69,9.92,-0.1378,0.019,2,-0.11,0.0111,3,0.89,0.7842,-0.432053,0.18667,0.518068,0.268394,3
182,026-46340,4(2009-10),16-Dec-09,4:56,10:25,329,1,M,pre,A1Y,3,0.48,0.000723,0.000001,48,0.1,0.01,163,-9.67,93.4833,16.3,-1,1,9.81,-0.2488,0.0619,1,-1.11,1.222,4,1.89,3.5553,0.491792,0.241859,-0.696933,0.485716,1
185,026-46365,3(2008-09),22-Jan-09,6:17,8:14,117,0,F,B,1Y,1,0.46,-0.019277,0.000372,46,-1.9,3.61,169,-3.67,13.4592,16.9,-0.4,0.16,11.56,1.4968,2.2405,3,0.89,0.8003,2.5,0.39,0.1486,1.607988,2.585626,1.502268,2.256809,5
186,026-46368,3(2008-09),5-Mar-09,6:36,10:51,255,1,M,B,1Y,1,0.49,0.010723,0.000115,49,1.1,1.21,174,1.33,1.7724,17.4,0.1,0.01,9.4,-0.6617,0.4379,1.5,-0.61,0.3665,1,-1.11,1.242,-1.081384,1.169391,-1.254726,1.574338,4
188,026-46369,4(2009-10),15-Feb-10,5:30,7:50,140,0,F,I,A1Y,2,0.46,-0.019277,0.000372,46,-1.9,3.61,159,-13.67,186.8327,15.9,-1.4,1.96,11.22,1.1553,1.3348,2,-0.11,0.0111,2,-0.11,0.0131,1.419185,2.014087,-0.146708,0.021523,2
192,026-46379,3(2008-09),15-May-09,5:53,7:49,116,0,F,post,1Y,1,0.48,0.000723,0.000001,48,0.1,0.01,179,6.33,40.0857,17.9,0.6,0.36,10.33,0.2666,0.0711,2,-0.11,0.0111,1,-1.11,1.242,-0.528768,0.279596,-0.287694,0.082768,4
201,026-46397,3(2008-09),9-Mar-09,6:37,7:57,80,0,F,I,1Y,1,0.455,-0.024277,0.000589,45.5,-2.4,5.76,155,-17.67,312.1821,15.5,-1.8,3.24,10.13,0.065,0.0042,2,-0.11,0.0111,2,-0.11,0.0131,1.195672,1.429631,-0.826489,0.683083,3
202,026-46397,4(2009-10),23-Jan-10,5:18,6:01,43,0,F,L,A1Y,2,0.48,0.000723,0.000001,48,0.1,0.01,168,-4.67,21.7965,16.8,-0.5,0.25,11.32,1.2601,1.5879,2,-0.11,0.0111,3,0.89,0.7842,0.987857,0.975862,0.770918,0.594315,4
205,026-46405,3(2008-09),8-Apr-09,5:43,10:03,260,0,F,N,1Y,1,0.5,0.020723,0.000429,50,2.1,4.41,186,13.33,177.7242,18.6,1.3,1.69,9.92,-0.1395,0.0195,2,-0.11,0.0111,2.5,0.39,0.1486,-0.957104,0.916048,0.545476,0.297544,4
206,026-46443,4(2009-10),3-Mar-10,5:35,10:50,315,0,F,N,1Y,1,0.48,0.000723,0.000001,48,0.1,0.01,191,18.33,336.0375,19.1,1.8,3.24,9.94,-0.1188,0.0141,1.5,-0.61,0.3665,2,-0.11,0.0131,-1.09804,1.205692,-0.293991,0.086431,1
209,026-46513,3(2008-09),6-Apr-09,5:43,5:37,-6,0,F,N,1Y,1,0.55,0.070723,0.005002,55,7.1,50.41,184,11.33,128.3989,18.4,1.1,1.21,9.83,-0.2306,0.0532,1.5,-0.61,0.3665,3,0.89,0.7842,-1.871547,3.502687,0.73726,0.543553,6
212,026-46513,4(2009-10),13-Dec-09,4:55,5:11,16,0,F,pre,A1Y,2,0.5,0.020723,0.000429,50,2.1,4.41,195,22.33,498.6881,19.5,2.2,4.84,9.58,-0.476,0.2266,1.5,-0.61,0.3665,3.5,1.39,1.9197,-1.372965,1.885034,0.492414,0.242472,3
214,026-46537,3(2008-09),11-Mar-09,6:37,7:14,37,0,F,I,1Y,1,0.49,0.010723,0.000115,49,1.1,1.21,174,1.33,1.7724,17.4,0.1,0.01,10.88,0.8198,0.6721,1.5,-0.61,0.3665,0,-2.11,4.4709,-0.704431,0.496223,-0.957636,0.917067,3
216,026-46548,3(2008-09),29-Mar-09,6:41,7:04,23,0,F,N,1Y,1,0.51,0.030723,0.000944,51,3.1,9.61,176,3.33,11.0977,17.6,0.3,0.09,9.35,-0.7053,0.4975,1,-1.11,1.222,0,-2.11,4.4709,-2.022176,4.089196,-1.929959,3.724741,4
217,026-46554,3(2008-09),30-Mar-09,5:41,5:44,3,1,M,N,A1Y,2,0.52,0.040723,0.001658,52,4.1,16.81,200,27.33,747.0013,20,2.7,7.29,10.03,-0.0284,0.0008,2,-0.11,0.0111,1.5,-0.61,0.3776,-2.190358,4.797668,0.746597,0.557406,4
219,026-46566,3(2008-09),9-Mar-09,6:37,7:44,67,0,F,L,1Y,1,0.425,-0.054277,0.002946,42.5,-5.4,29.16,150,-22.67,513.8688,15,-2.3,5.29,11.57,1.5077,2.2731,2,-0.11,0.0111,1,-1.11,1.242,2.340603,5.478425,-1.021603,1.043672,5
222,026-46573,4(2009-10),15-Dec-09,4:56,6:32,96,0,F,pre,1Y,1,0.495,0.015723,0.000247,49.5,1.6,2.56,193,20.33,413.3628,19.3,2,4,9.12,-0.9399,0.8834,1,-1.11,1.222,2,-0.11,0.0131,-2.002992,4.011977,-0.985666,0.971537,4
228,026-49130,2(2007-08),10-Feb-08,6:27,8:48,141,0,F,L,A1Y,2,0.47,-0.009277,0.000086,47,-0.9,0.81,160,-12.67,160.4953,16,-1.3,1.69,12.19,2.1271,4.5246,3,0.89,0.8003,4,1.89,3.5553,2.537461,6.438707,2.341896,5.484477,5
229,026-49132,2(2007-08),13-Dec-07,5:55,6:41,46,1,M,pre,A1Y,2,0.5,0.020723,0.000429,50,2.1,4.41,176,3.33,11.0977,17.6,0.3,0.09,10.06,0.0011,0,3,0.89,0.8003,4,1.89,3.5553,0.309146,0.095571,2.046639,4.188732,1
233,026-49143,1(2006-07),19-Jan-07,6:15,6:40,25,0,F,B,AHY,1,0.46,-0.019277,0.000372,46,-1.9,3.61,161,-11.67,136.158,16.1,-1.2,1.44,10.43,0.3718,0.1383,3,0.89,0.8003,2.5,0.39,0.1486,1.449398,2.100756,0.771247,0.594822,4
235,026-49143,2(2007-08),26-Mar-08,6:41,8:19,98,0,F,I,A1Y,2,0.46,-0.019277,0.000372,46,-1.9,3.61,155,-17.67,312.1821,15.5,-1.8,3.24,9.82,-0.2418,0.0585,2,-0.11,0.0111,0.5,-1.61,2.6065,0.523031,0.273562,-1.54294,2.380663,6
237,026-49143,3(2008-09),31-Dec-08,6:04,7:50,106,0,F,pre,A1Y,3,0.495,0.015723,0.000247,49.5,1.6,2.56,161,-11.67,136.158,16.1,-1.2,1.44,9.16,-0.901,0.8118,1.5,-0.61,0.3665,0,-2.11,4.4709,-1.008056,1.016178,-2.034351,4.138584,5
239,026-49268,4(2009-10),4-Mar-10,5:36,9:24,228,1,M,N,A1Y,4,0.46,-0.019277,0.000372,46,-1.9,3.61,178,5.33,28.423,17.8,0.5,0.25,9.78,-0.2824,0.0797,2,-0.11,0.0111,1,-1.11,1.242,-0.355461,0.126352,-0.813745,0.662181,3
240,026-49269,3(2008-09),13-Feb-09,6:29,8:59,150,0,F,L,A1Y,3,0.52,0.040723,0.001658,52,4.1,16.81,198,25.33,641.676,19.8,2.5,6.25,11.05,0.9858,0.9718,2.5,0.39,0.1557,3.5,1.39,1.9197,-0.89549,0.801902,2.546463,6.484474,4
242,026-49270,2(2007-08),10-Feb-08,6:27,7:24,57,0,F,B,A1Y,2,0.46,-0.019277,0.000372,46,-1.9,3.61,152,-20.67,427.1941,15.2,-2.1,4.41,10.41,0.3519,0.1238,3,0.89,0.8003,3.5,1.39,1.9197,2.127266,4.525262,0.968917,0.938799,1
246,026-49274,2(2007-08),15-Apr-08,5:45,7:51,126,1,M,I,A1Y,2,0.49,0.010723,0.000115,49,1.1,1.21,171,-1.67,2.7845,17.1,-0.2,0.04,9.07,-0.9858,0.9717,2,-0.11,0.0111,0.5,-1.61,2.6065,-1.080351,1.167159,-1.170737,1.370625,2
255,026-49404,3(2008-09),13-May-09,5:52,6:51,59,1,M,N,A1Y,3,0.48,0.000723,0.000001,48,0.1,0.01,174,1.33,1.7724,17.4,0.1,0.01,10.36,0.297,0.0882,1.5,-0.61,0.3665,1,-1.11,1.242,-0.458968,0.210651,-0.910427,0.828877,3
257,026-49404,4(2009-10),2-Feb-10,5:23,9:36,253,1,M,L,A1Y,4,0.47,-0.009277,0.000086,47,-0.9,0.81,188,15.33,235.0495,18.8,1.5,2.25,10.65,0.5929,0.3515,2.5,0.39,0.1557,3,0.89,0.7842,0.162507,0.026409,1.319284,1.740511,1
260,026-49405,2(2007-08),25-Jan-08,6:19,9:09,170,1,M,B,1Y,1,0.48,0.000723,0.000001,48,0.1,0.01,169,-3.67,13.4592,16.9,-0.4,0.16,9.64,-0.42,0.1764,3,0.89,0.8003,1,-1.11,1.242,-0.076031,0.005781,0.186322,0.034716,3
261,026-49405,3(2008-09),31-Jan-09,6:23,9:08,165,1,M,B,A1Y,2,0.47,-0.009277,0.000086,47,-0.9,0.81,164,-8.67,75.1459,16.4,-0.9,0.81,9.67,-0.3909,0.1528,1,-1.11,1.222,1,-1.11,1.242,-0.30625,0.093789,-2.116098,4.477871,1
265,026-49423,2(2007-08),17-Feb-08,6:30,7:04,34,1,M,L,A1Y,2,0.44,-0.039277,0.001543,44,-3.9,15.21,161,-11.67,136.158,16.1,-1.2,1.44,10,-0.0584,0.0034,3,0.89,0.8003,3.5,1.39,1.9197,1.925633,3.708062,0.744458,0.554218,2
268,026-49424,2(2007-08),17-Feb-08,6:30,10:35,245,1,M,N,A1Y,2,0.5,0.020723,0.000429,50,2.1,4.41,161,-11.67,136.158,16.1,-1.2,1.44,9.8,-0.2605,0.0678,2,-0.11,0.0111,2,-0.11,0.0131,-0.064154,0.004116,-0.308688,0.095288,3
270,026-49436,1(2006-07),1-Dec-06,5:52,16:30,638,0,F,pre,AHY,1,0.48,0.000723,0.000001,48,0.1,0.01,173,0.33,0.1098,17.3,0,0,9.98,-0.0785,0.0062,2.5,0.39,0.1557,2.5,0.39,0.1486,0.180011,0.032404,0.552622,0.305391,3
271,026-49436,2(2007-08),13-Dec-07,5:55,7:23,88,0,F,pre,A1Y,2,0.43,-0.049277,0.002428,43,-4.9,24.01,152,-20.67,427.1941,15.2,-2.1,4.41,9.86,-0.1962,0.0385,3,0.89,0.8003,4,1.89,3.5553,2.592599,6.721569,0.557253,0.310531,6
272,026-49436,3(2008-09),12-Feb-09,6:29,8:35,126,0,F,I,A1Y,3,0.45,-0.029277,0.000857,45,-2.9,8.41,175,2.33,5.4351,17.5,0.2,0.04,12.11,2.0539,4.2183,1.5,-0.61,0.3665,3.5,1.39,1.9197,1.59085,2.530804,0.651458,0.424397,5
275,026-49437,2(2007-08),4-May-08,5:50,6:23,33,1,M,N,A1Y,2,0.51,0.030723,0.000944,51,3.1,9.61,172,-0.67,0.4471,17.2,-0.1,0.01,9.53,-0.5346,0.2858,2,-0.11,0.0111,0,-2.11,4.4709,-1.44437,2.086204,-0.901133,0.81204,6
280,026-49445,2(2007-08),15-Dec-07,5:55,5:54,-1,1,M,pre,A1Y,2,0.5,0.020723,0.000429,50,2.1,4.41,168,-4.67,21.7965,16.8,-0.5,0.25,9.78,-0.2781,0.0774,3,0.89,0.8003,3,0.89,0.7842,0.24005,0.057624,1.305686,1.704816,3
283,026-49445,4(2009-10),23-Jan-10,5:18,6:43,85,1,M,L,A1Y,4,0.5,0.020723,0.000429,50,2.1,4.41,185,12.33,152.0616,18.5,1.2,1.44,10.65,0.5884,0.3462,2,-0.11,0.0111,2,-0.11,0.0131,-0.730672,0.533882,0.664354,0.441366,4
