ID,BirdID,Year,Date,SunriseTimeDaylightSavings,TimeCapt,TimeOfDay,Sex,Stage,Agecat,Ageminyears,PCV,PCVcntr,PCVcntr2,PCV_percent,PCV_percent_cntr,PCV_percent_cntr2,Hb,Hbcntr,Hbcntr2,Hbdiv10,Hbdiv10cntr,Hbdiv10cntr2,SMI,SMIcntr,SMIcntr2,Muscle,Musclecntr,Musclecntr2,Fat,Fatcntr,Fatcntr2,PC1,PC1sq,PC2,PC2sq,NumberIndependent
9,026-25512,3(2008-09),27-Apr-09,5:47,6:30,43,1,N,A1Y,5,0.500,0.020723,0.000429,50.0,2.10,4.41,190,17.33,300.3748,19.0,1.70,2.8900,10.72,0.6643,0.4412,2.0,-0.11,0.0111,1.0,-1.11,1.2420,-1.208153,1.459634,0.399889,0.159911,5
10,026-25512,4(2009-10),29-Apr-10,5:48,10:43,295,1,post,A1Y,6,0.490,0.010723,0.000115,49.0,1.10,1.21,188,15.33,235.0495,18.8,1.50,2.2500,11.05,0.9887,0.9776,2.0,-0.11,0.0111,1.0,-1.11,1.2420,-0.785031,0.616274,0.390921,0.152819,0
12,026-25513,2(2007-08),05-Apr-08,5:43,7:21,98,0,I,A1Y,4,0.460,-0.019277,0.000372,46.0,-1.90,3.61,164,-8.67,75.1459,16.4,-0.90,0.8100,10.81,0.7498,0.5622,3.0,0.89,0.8003,3.5,1.39,1.9197,1.782002,3.175530,1.442615,2.081137,2
14,026-25513,3(2008-09),31-Dec-08,6:04,7:08,64,0,pre,A1Y,5,0.440,-0.039277,0.001543,44.0,-3.90,15.21,165,-7.67,58.8086,16.5,-0.80,0.6400,9.67,-0.3909,0.1528,2.0,-0.11,0.0111,4.0,1.89,3.5553,1.421148,2.019661,-0.153299,0.023501,1
15,026-25515,2(2007-08),07-May-08,5:50,9:11,201,0,N,A1Y,4,0.480,0.000723,0.000001,48.0,0.10,0.01,167,-5.67,32.1339,16.7,-0.60,0.3600,9.75,-0.3139,0.0986,2.0,-0.11,0.0111,2.0,-0.11,0.0131,0.026898,0.000724,-0.431157,0.185896,1
16,026-25517,3(2008-09),19-Feb-09,6:31,10:42,251,1,I,A1Y,5,0.520,0.040723,0.001658,52.0,4.10,16.81,191,18.33,336.0375,19.1,1.80,3.2400,9.75,-0.3107,0.0965,1.5,-0.61,0.3665,2.5,0.39,0.1486,-1.793922,3.218156,0.297423,0.088460,5
18,026-25520,2(2007-08),30-Apr-08,5:48,9:22,214,1,N,A1Y,4,0.500,0.020723,0.000429,50.0,2.10,4.41,168,-4.67,21.7965,16.8,-0.50,0.2500,10.10,0.0403,0.0016,2.0,-0.11,0.0111,3.5,1.39,1.9197,0.204962,0.042009,0.628450,0.394949,2
19,026-25520,3(2008-09),20-Jan-09,6:16,8:42,146,1,I,A1Y,5,0.500,0.020723,0.000429,50.0,2.10,4.41,182,9.33,87.0736,18.2,0.90,0.8100,9.20,-0.8596,0.7389,2.5,0.39,0.1557,2.5,0.39,0.1486,-0.944888,0.892814,0.623962,0.389329,1
26,026-29130,1(2006-07),29-Nov-06,4:51,16:45,714,1,pre,A1Y,3,0.440,-0.039277,0.001543,44.0,-3.90,15.21,167,-5.67,32.1339,16.7,-0.60,0.3600,9.48,-0.5776,0.3336,2.5,0.39,0.1557,2.5,0.39,0.1486,0.972509,0.945774,-0.304073,0.092460,0
27,026-29132,2(2007-08),05-Apr-08,5:43,8:48,185,0,I,A1Y,4,0.490,0.010723,0.000115,49.0,1.10,1.21,167,-5.67,32.1339,16.7,-0.60,0.3600,10.58,0.5156,0.2658,3.0,0.89,0.8003,3.5,1.39,1.9197,0.978106,0.956691,1.756048,3.083704,0
28,026-29135,1(2006-07),27-Jan-07,6:20,8:30,130,0,I,A1Y,3,0.480,0.000723,0.000001,48.0,0.10,0.01,160,-12.67,160.4953,16.0,-1.30,1.6900,10.58,0.5156,0.2658,2.0,-0.11,0.0111,2.0,-0.11,0.0131,0.708355,0.501767,-0.194759,0.037931,0
29,026-29136,1(2006-07),04-Dec-06,5:52,17:10,678,0,pre,A1Y,3,0.480,0.000723,0.000001,48.0,0.10,0.01,184,11.33,128.3989,18.4,1.10,1.2100,10.70,0.6426,0.4130,2.5,0.39,0.1557,2.0,-0.11,0.0131,-0.121825,0.014841,0.949742,0.902009,0
31,026-29138,3(2008-09),09-Apr-09,5:43,5:35,-8,0,N,A1Y,5,0.530,0.050723,0.002573,53.0,5.10,26.01,190,17.33,300.3748,19.0,1.70,2.8900,9.77,-0.2949,0.0870,1.0,-1.11,1.2220,2.5,0.39,0.1486,-2.094685,4.387707,-0.119799,0.014352,2
34,026-29138,4(2009-10),17-Feb-10,5:31,9:28,237,0,N,A1Y,6,0.550,0.070723,0.005002,55.0,7.10,50.41,207,34.33,1178.6399,20.7,3.40,11.5600,9.64,-0.4165,0.1735,1.5,-0.61,0.3665,2.5,0.39,0.1486,-3.108715,9.664106,0.977855,0.956201,5
36,026-29342,4(2009-10),04-Mar-10,5:36,9:55,259,1,N,A1Y,6,0.500,0.020723,0.000429,50.0,2.10,4.41,193,20.33,413.3628,19.3,2.00,4.0000,9.85,-0.2078,0.0432,2.0,-0.11,0.0111,2.0,-0.11,0.0131,-1.440837,2.076012,0.467500,0.218556,0
37,026-29349,1(2006-07),17-Feb-07,6:30,8:30,120,0,L,A1Y,3,0.490,0.010723,0.000115,49.0,1.10,1.21,175,2.33,5.4351,17.5,0.20,0.0400,10.23,0.1673,0.0280,3.0,0.89,0.8003,2.0,-0.11,0.0131,0.031020,0.000962,1.147877,1.317621,0
38,026-29349,3(2008-09),15-Apr-09,5:45,6:25,40,0,N,A1Y,5,0.480,0.000723,0.000001,48.0,0.10,0.01,187,14.33,205.3869,18.7,1.40,1.9600,9.79,-0.2721,0.0740,2.0,-0.11,0.0111,1.0,-1.11,1.2420,-1.122493,1.259991,-0.360184,0.129733,7
40,026-29354,2(2007-08),06-May-08,5:50,9:10,200,0,N,A1Y,4,0.520,0.040723,0.001658,52.0,4.10,16.81,182,9.33,87.0736,18.2,0.90,0.8100,11.21,1.1517,1.3265,2.0,-0.11,0.0111,2.0,-0.11,0.0131,-0.722449,0.521933,1.103469,1.217644,2
42,026-29363,3(2008-09),24-Feb-09,6:33,9:00,147,1,N,A1Y,5,0.520,0.040723,0.001658,52.0,4.10,16.81,185,12.33,152.0616,18.5,1.20,1.4400,9.98,-0.0759,0.0058,1.5,-0.61,0.3665,2.0,-0.11,0.0131,-1.571637,2.470042,0.060848,0.003703,0
46,026-29455,1(2006-07),07-Dec-06,5:53,17:30,697,1,pre,A1Y,2,0.480,0.000723,0.000001,48.0,0.10,0.01,182,9.33,87.0736,18.2,0.90,0.8100,10.48,0.4206,0.1769,3.0,0.89,0.8003,2.5,0.39,0.1486,0.174583,0.030479,1.524927,2.325403,0
47,026-29455,2(2007-08),05-Mar-08,6:36,7:50,74,1,L,A1Y,3,0.490,0.010723,0.000115,49.0,1.10,1.21,180,7.33,53.7483,18.0,0.70,0.4900,8.71,-1.3452,1.8097,2.0,-0.11,0.0111,0.0,-2.11,4.4709,-1.783250,3.179982,-1.342383,1.801993,0
48,026-29455,3(2008-09),09-Mar-09,6:37,7:26,49,1,I,A1Y,4,0.530,0.050723,0.002573,53.0,5.10,26.01,208,35.33,1248.3025,20.8,3.50,12.2500,9.58,-0.4778,0.2283,1.5,-0.61,0.3665,1.5,-0.61,0.3776,-3.095376,9.581355,0.315843,0.099757,5
49,026-29456,1(2006-07),01-Dec-06,5:52,17:00,668,1,pre,A1Y,2,0.480,0.000723,0.000001,48.0,0.10,0.01,166,-6.67,44.4712,16.6,-0.70,0.4900,10.39,0.3275,0.1073,2.5,0.39,0.1557,3.0,0.89,0.7842,0.816450,0.666590,0.793695,0.629952,0
52,026-29456,3(2008-09),12-Feb-09,6:29,9:31,182,1,I,A1Y,4,0.460,-0.019277,0.000372,46.0,-1.90,3.61,177,4.33,18.7604,17.7,0.40,0.1600,10.72,0.6600,0.4356,2.5,0.39,0.1557,3.5,1.39,1.9197,1.009660,1.019413,1.184118,1.402135,4
55,026-29470,2(2007-08),04-Jan-08,6:06,6:24,18,1,B,A1Y,3,0.490,0.010723,0.000115,49.0,1.10,1.21,160,-12.67,160.4953,16.0,-1.30,1.6900,8.85,-1.2137,1.4731,2.0,-0.11,0.0111,2.0,-0.11,0.0131,-0.262522,0.068918,-0.911233,0.830345,3
56,026-29475,1(2006-07),27-Jan-07,6:20,8:30,130,1,I,A1Y,3,0.460,-0.019277,0.000372,46.0,-1.90,3.61,177,4.33,18.7604,17.7,0.40,0.1600,9.51,-0.5491,0.3015,2.0,-0.11,0.0111,1.0,-1.11,1.2420,-0.432295,0.186879,-0.966012,0.933180,0
57,026-29475,3(2008-09),18-Dec-08,5:57,7:12,75,1,pre,A1Y,5,0.430,-0.049277,0.002428,43.0,-4.90,24.01,147,-25.67,658.8809,14.7,-2.60,6.7600,9.68,-0.3779,0.1428,2.0,-0.11,0.0111,2.0,-0.11,0.0131,1.817768,3.304282,-1.524880,2.325260,2
58,026-29476,3(2008-09),16-Dec-08,5:56,10:27,271,1,pre,A1Y,4,0.450,-0.029277,0.000857,45.0,-2.90,8.41,180,7.33,53.7483,18.0,0.70,0.4900,10.33,0.2743,0.0752,2.0,-0.11,0.0111,1.0,-1.11,1.2420,-0.002359,0.000006,-0.616677,0.380291,0
61,026-29480,1(2006-07),29-Nov-06,4:51,16:45,714,0,pre,A1Y,3,0.420,-0.059277,0.003514,42.0,-5.90,34.81,154,-18.67,348.5194,15.4,-1.90,3.6100,10.84,0.7849,0.6161,2.0,-0.11,0.0111,3.0,0.89,0.7842,2.519087,6.345800,-0.499359,0.249360,0
64,026-29488,1(2006-07),29-Nov-06,4:51,16:45,714,1,pre,A1Y,3,0.495,0.015723,0.000247,49.5,1.60,2.56,166,-6.67,44.4712,16.6,-0.70,0.4900,11.98,1.9178,3.6779,2.5,0.39,0.1557,3.0,0.89,0.7842,1.252227,1.568072,1.739838,3.027037,0
65,026-29491,1(2006-07),18-Jan-07,6:15,8:55,160,0,B,A1Y,2,0.480,0.000723,0.000001,48.0,0.10,0.01,166,-6.67,44.4712,16.6,-0.70,0.4900,10.95,0.8888,0.7900,3.0,0.89,0.8003,2.5,0.39,0.1486,1.086556,1.180605,1.375685,1.892508,0
69,026-33190,3(2008-09),11-Dec-08,5:54,8:32,158,1,pre,A1Y,4,0.460,-0.019277,0.000372,46.0,-1.90,3.61,179,6.33,40.0857,17.9,0.60,0.3600,10.04,-0.0184,0.0003,1.0,-1.11,1.2220,2.0,-0.11,0.0131,-0.312428,0.097611,-1.284582,1.650150,0
70,026-33190,4(2009-10),25-Dec-09,5:00,6:40,100,1,pre,A1Y,5,0.450,-0.029277,0.000857,45.0,-2.90,8.41,185,12.33,152.0616,18.5,1.20,1.4400,10.48,0.4206,0.1769,1.5,-0.61,0.3665,4.0,1.89,3.5553,0.561108,0.314842,0.306446,0.093909,3
72,026-33360,4(2009-10),04-Mar-10,5:36,10:48,312,0,N,A1Y,5,0.470,-0.009277,0.000086,47.0,-0.90,0.81,165,-7.67,58.8086,16.5,-0.80,0.6400,9.79,-0.2721,0.0740,1.0,-1.11,1.2220,3.5,1.39,1.9197,0.436136,0.190214,-0.989199,0.978514,0
74,026-33390,2(2007-08),13-Mar-08,6:38,6:29,-9,1,I,A1Y,3,0.475,-0.004277,0.000018,47.5,-0.40,0.16,177,4.33,18.7604,17.7,0.40,0.1600,9.41,-0.6461,0.4174,1.5,-0.61,0.3665,3.0,0.89,0.7842,-0.336336,0.113122,-0.518042,0.268367,1
77,026-33391,1(2006-07),17-Feb-07,6:30,8:50,140,1,I,A1Y,2,0.455,-0.024277,0.000589,45.5,-2.40,5.76,176,3.33,11.0977,17.6,0.30,0.0900,10.36,0.2970,0.0882,2.5,0.39,0.1557,1.0,-1.11,1.2420,0.251298,0.063151,-0.120083,0.014420,4
78,026-33548,1(2006-07),12-Jan-07,6:11,11:45,334,1,B,A1Y,2,0.520,0.040723,0.001658,52.0,4.10,16.81,180,7.33,53.7483,18.0,0.70,0.4900,10.66,0.5976,0.3572,2.0,-0.11,0.0111,1.5,-0.61,0.3776,-1.031964,1.064949,0.579724,0.336080,3
79,026-33548,2(2007-08),17-Feb-08,6:30,6:51,21,1,L,A1Y,3,0.485,0.005723,0.000033,48.5,0.60,0.36,172,-0.67,0.4471,17.2,-0.10,0.0100,10.31,0.2526,0.0638,2.0,-0.11,0.0111,3.0,0.89,0.7842,0.262759,0.069042,0.437532,0.191434,6
81,026-33568,2(2007-08),06-Feb-08,6:25,7:41,76,0,N,A1Y,2,0.470,-0.009277,0.000086,47.0,-0.90,0.81,158,-14.67,215.1700,15.8,-1.50,2.2500,8.13,-1.9263,3.7106,2.0,-0.11,0.0111,3.5,1.39,1.9197,0.320032,0.102420,-0.912120,0.831962,2
86,026-33750,3(2008-09),28-Feb-09,6:34,9:18,164,1,L,A1Y,3,0.475,-0.004277,0.000018,47.5,-0.40,0.16,164,-8.67,75.1459,16.4,-0.90,0.8100,9.55,-0.5063,0.2564,2.0,-0.11,0.0111,1.0,-1.11,1.2420,-0.127329,0.016213,-1.072246,1.149713,1
88,026-33750,4(2009-10),06-Apr-10,5:43,6:10,27,1,L,A1Y,4,0.465,-0.014277,0.000204,46.5,-1.40,1.96,160,-12.67,160.4953,16.0,-1.30,1.6900,9.17,-0.8867,0.7862,2.0,-0.11,0.0111,0.0,-2.11,4.4709,-0.228354,0.052145,-1.886955,3.560598,1
92,026-33764,2(2007-08),02-Feb-08,6:23,9:24,181,0,I,A1Y,2,0.475,-0.004277,0.000018,47.5,-0.40,0.16,158,-14.67,215.1700,15.8,-1.50,2.2500,11.21,1.1528,1.3290,3.0,0.89,0.8003,4.0,1.89,3.5553,2.089971,4.367980,1.883781,3.548631,0
93,026-33764,3(2008-09),31-Mar-09,5:42,5:49,7,0,L,A1Y,3,0.450,-0.029277,0.000857,45.0,-2.90,8.41,153,-19.67,386.8568,15.3,-2.00,4.0000,11.64,1.5793,2.4941,1.5,-0.61,0.3665,1.0,-1.11,1.2420,1.606661,2.581360,-1.139951,1.299489,5
96,026-33764,4(2009-10),29-Apr-10,5:48,10:43,295,0,post,A1Y,4,0.480,0.000723,0.000001,48.0,0.10,0.01,180,7.33,53.7483,18.0,0.70,0.4900,10.64,0.5841,0.3412,2.0,-0.11,0.0111,2.0,-0.11,0.0131,-0.135990,0.018493,0.307533,0.094577,0
99,026-33855,3(2008-09),16-May-09,5:53,7:37,104,1,N,A1Y,3,0.480,0.000723,0.000001,48.0,0.10,0.01,176,3.33,11.0977,17.6,0.30,0.0900,11.81,1.7474,3.0536,1.0,-1.11,1.2220,1.0,-1.11,1.2420,-0.053414,0.002853,-0.683124,0.466659,0
102,026-33901,2(2007-08),09-Jan-08,6:09,7:48,99,1,L,A1Y,2,0.480,0.000723,0.000001,48.0,0.10,0.01,173,0.33,0.1098,17.3,0.00,0.0000,9.41,-0.6461,0.4174,1.5,-0.61,0.3665,1.0,-1.11,1.2420,-0.841666,0.708401,-1.389373,1.930358,2
106,026-33905,4(2009-10),01-Mar-10,5:35,7:06,91,0,N,A1Y,5,0.480,0.000723,0.000001,48.0,0.10,0.01,177,4.33,18.7604,17.7,0.40,0.1600,10.13,0.0734,0.0054,2.0,-0.11,0.0111,3.0,0.89,0.7842,0.057345,0.003288,0.408926,0.167220,2
108,026-33907,1(2006-07),06-Dec-06,5:53,17:20,687,0,pre,1Y,1,0.420,-0.059277,0.003514,42.0,-5.90,34.81,148,-24.67,608.5435,14.8,-2.50,6.2500,8.69,-1.3668,1.8682,1.0,-1.11,1.2220,1.5,-0.61,0.3776,1.043687,1.089282,-3.347184,11.203642,0
109,026-33909,1(2006-07),07-Dec-06,5:53,17:30,697,1,pre,1Y,1,0.530,0.050723,0.002573,53.0,5.10,26.01,193,20.33,413.3628,19.3,2.00,4.0000,9.10,-0.9585,0.9188,2.0,-0.11,0.0111,2.0,-0.11,0.0131,-2.346993,5.508376,0.461099,0.212613,0
110,026-33910,1(2006-07),29-Nov-06,4:51,16:45,714,0,pre,1Y,1,0.470,-0.009277,0.000086,47.0,-0.90,0.81,172,-0.67,0.4471,17.2,-0.10,0.0100,9.60,-0.4625,0.2139,2.5,0.39,0.1557,2.0,-0.11,0.0131,0.092546,0.008565,0.015769,0.000249,0
111,026-33911,3(2008-09),19-Feb-09,6:31,10:17,226,1,L,A1Y,3,0.500,0.020723,0.000429,50.0,2.10,4.41,180,7.33,53.7483,18.0,0.70,0.4900,9.85,-0.2132,0.0454,2.0,-0.11,0.0111,2.5,0.39,0.1486,-0.727834,0.529743,0.369118,0.136248,4
113,026-33915,1(2006-07),20-Nov-06,4:52,8:40,228,1,pre,1Y,1,0.550,0.070723,0.005002,55.0,7.10,50.41,177,4.33,18.7604,17.7,0.40,0.1600,8.29,-1.7731,3.1438,1.5,-0.61,0.3665,2.0,-0.11,0.0131,-2.555666,6.531426,-0.590364,0.348530,0
114,026-33915,2(2007-08),02-Feb-08,6:23,9:24,181,1,I,A1Y,2,0.480,0.000723,0.000001,48.0,0.10,0.01,168,-4.67,21.7965,16.8,-0.50,0.2500,10.26,0.1983,0.0393,2.0,-0.11,0.0111,2.0,-0.11,0.0131,0.214746,0.046116,-0.160321,0.025703,1
117,026-33917,2(2007-08),17-Feb-08,6:30,6:51,21,1,B,A1Y,2,0.495,0.015723,0.000247,49.5,1.60,2.56,171,-1.67,2.7845,17.1,-0.20,0.0400,9.22,-0.8386,0.7032,2.0,-0.11,0.0111,0.0,-2.11,4.4709,-1.254724,1.574331,-1.249496,1.561241,0
120,026-33920,2(2007-08),02-Feb-08,6:23,9:24,181,0,I,A1Y,2,0.390,-0.089277,0.007970,39.0,-8.90,79.21,136,-36.67,1344.5917,13.6,-3.70,13.6900,11.18,1.1193,1.2528,3.0,0.89,0.8003,3.5,1.39,1.9197,4.496822,20.221410,0.133132,0.017724,1
122,026-33920,3(2008-09),11-Dec-08,5:54,7:01,67,0,pre,A1Y,3,0.420,-0.059277,0.003514,42.0,-5.90,34.81,156,-16.67,277.8447,15.6,-1.70,2.8900,9.74,-0.3196,0.1022,2.0,-0.11,0.0111,4.0,1.89,3.5553,2.225079,4.950978,-0.567450,0.321999,1
124,026-33922,2(2007-08),15-Feb-08,6:30,9:18,168,0,B,A1Y,2,0.485,0.005723,0.000033,48.5,0.60,0.36,157,-15.67,245.5074,15.7,-1.60,2.5600,11.21,1.1528,1.3290,3.0,0.89,0.8003,3.5,1.39,1.9197,1.798353,3.234075,1.769829,3.132294,3
125,026-33925,2(2007-08),13-Feb-08,6:29,7:54,85,1,L,A1Y,2,0.495,0.015723,0.000247,49.5,1.60,2.56,171,-1.67,2.7845,17.1,-0.20,0.0400,9.79,-0.2721,0.0740,3.0,0.89,0.8003,4.0,1.89,3.5553,0.498886,0.248887,1.738030,3.020748,0
126,026-33934,1(2006-07),07-Dec-06,5:53,17:30,697,0,pre,1Y,1,0.520,0.040723,0.001658,52.0,4.10,16.81,192,19.33,373.7001,19.2,1.90,3.6100,9.41,-0.6492,0.4215,2.5,0.39,0.1557,1.5,-0.61,0.3776,-1.958175,3.834450,0.779200,0.607152,0
