ID,BirdID,Year,Date,SunriseTimeDaylightSavings,TimeCapt,TimeOfDay,Sex,Stage,Agecat,Ageminyears,PCV,PCVcntr,PCVcntr2,PCV_percent,PCV_percent_cntr,PCV_percent_cntr2,Hb,Hbcntr,Hbcntr2,Hbdiv10,Hbdiv10cntr,Hbdiv10cntr2,SMI,SMIcntr,SMIcntr2,Muscle,Musclecntr,Musclecntr2,Fat,Fatcntr,Fatcntr2,PC1,PC1sq,PC2,PC2sq,NumberIndependent
284,026-49447,1(2006-07),07-Dec-06,5:53,17:30,697,1,pre,AHY,1,0.500,0.020723,0.000429,50.0,2.10,4.41,185,12.33,152.0616,18.5,1.20,1.4400,9.25,-0.8103,0.6566,2.0,-0.11,0.0111,3.0,0.89,0.7842,-1.070183,1.145292,0.407254,0.165856,0
285,026-49448,1(2006-07),07-Dec-06,5:53,17:30,697,1,pre,AHY,1,0.450,-0.029277,0.000857,45.0,-2.90,8.41,162,-10.67,113.8206,16.2,-1.10,1.2100,9.69,-0.3740,0.1399,2.0,-0.11,0.0111,2.0,-0.11,0.0131,0.785245,0.616610,-0.933648,0.871698,0
286,026-49448,2(2007-08),26-Mar-08,6:41,10:35,234,1,L,A1Y,2,0.480,0.000723,0.000001,48.0,0.10,0.01,163,-9.67,93.4833,16.3,-1.00,1.0000,9.72,-0.3362,0.1130,1.5,-0.61,0.3665,1.0,-1.11,1.2420,-0.263870,0.069628,-1.474307,2.173580,0
289,026-49508,2(2007-08),18-Apr-08,5:45,7:52,127,1,post,1Y,1,0.490,0.010723,0.000115,49.0,1.10,1.21,180,7.33,53.7483,18.0,0.70,0.4900,10.87,0.8146,0.6635,2.5,0.39,0.1557,0.5,-1.61,2.6065,-0.497340,0.247347,0.430053,0.184946,0
290,026-49508,3(2008-09),18-Dec-08,5:57,6:44,47,1,pre,A1Y,2,0.525,0.045723,0.002091,52.5,4.60,21.16,196,23.33,544.3507,19.6,2.30,5.2900,10.21,0.1517,0.0230,1.5,-0.61,0.3665,0.0,-2.11,4.4709,-2.630537,6.919727,-0.348653,0.121559,3
291,026-49508,4(2009-10),02-Feb-10,5:23,9:36,253,1,L,A1Y,3,0.500,0.020723,0.000429,50.0,2.10,4.41,194,21.33,455.0254,19.4,2.10,4.4100,10.41,0.3519,0.1238,2.0,-0.11,0.0111,1.5,-0.61,0.3776,-1.377996,1.898874,0.552064,0.304775,3
297,026-49527,4(2009-10),01-Mar-10,5:35,7:45,130,1,N,A1Y,3,0.510,0.030723,0.000944,51.0,3.10,9.61,185,12.33,152.0616,18.5,1.20,1.4400,10.25,0.1903,0.0362,2.0,-0.11,0.0111,2.0,-0.11,0.0131,-1.099588,1.209095,0.590806,0.349052,0
298,026-49528,2(2007-08),06-Feb-08,6:25,9:00,155,0,I,1Y,1,0.460,-0.019277,0.000372,46.0,-1.90,3.61,170,-2.67,7.1218,17.0,-0.30,0.0900,11.18,1.1199,1.2542,3.0,0.89,0.8003,4.0,1.89,3.5553,1.833249,3.360801,1.971336,3.886166,5
301,026-49528,3(2008-09),11-May-09,5:52,6:34,42,0,post,A1Y,2,0.470,-0.009277,0.000086,47.0,-0.90,0.81,177,4.33,18.7604,17.7,0.40,0.1600,10.58,0.5204,0.2708,2.0,-0.11,0.0111,0.0,-2.11,4.4709,-0.430544,0.185368,-0.749184,0.561277,5
309,026-49534,2(2007-08),09-Jan-08,6:09,8:27,138,1,B,A1Y,2,0.520,0.040723,0.001658,52.0,4.10,16.81,174,1.33,1.7724,17.4,0.10,0.0100,10.68,0.6243,0.3898,2.5,0.39,0.1557,1.5,-0.61,0.3776,-0.594518,0.353451,0.971969,0.944724,0
310,026-49535,2(2007-08),24-Mar-08,6:40,8:27,107,0,N,A1Y,2,0.510,0.030723,0.000944,51.0,3.10,9.61,180,7.33,53.7483,18.0,0.70,0.4900,9.53,-0.5328,0.2839,1.0,-1.11,1.2220,0.0,-2.11,4.4709,-2.119237,4.491165,-1.752805,3.072326,5
311,026-49544,2(2007-08),23-Mar-08,6:40,7:00,20,0,N,A1Y,2,0.540,0.060723,0.003687,54.0,6.10,37.21,199,26.33,693.3387,19.9,2.60,6.7600,9.71,-0.3489,0.1217,3.0,0.89,0.8003,1.0,-1.11,1.2420,-2.490249,6.201342,1.636800,2.679114,1
313,026-49545,2(2007-08),14-Dec-07,5:55,7:30,95,1,pre,A1Y,2,0.530,0.050723,0.002573,53.0,5.10,26.01,186,13.33,177.7242,18.6,1.30,1.6900,12.94,2.8773,8.2788,2.5,0.39,0.1557,3.0,0.89,0.7842,0.149643,0.022393,3.087977,9.535601,1
315,026-49691,3(2008-09),24-Feb-09,6:33,10:03,210,0,N,A1Y,2,0.530,0.050723,0.002573,53.0,5.10,26.01,201,28.33,802.6640,20.1,2.80,7.8400,9.61,-0.4490,0.2016,1.5,-0.61,0.3665,2.0,-0.11,0.0131,-2.629505,6.914296,0.374742,0.140431,0
321,026-49800,2(2007-08),18-Dec-07,5:57,6:16,19,1,pre,AHY,1,0.480,0.000723,0.000001,48.0,0.10,0.01,179,6.33,40.0857,17.9,0.60,0.3600,10.85,0.7902,0.6244,3.0,0.89,0.8003,4.0,1.89,3.5553,0.912470,0.832602,2.260688,5.110710,1
325,026-49801,3(2008-09),15-May-09,5:53,6:45,52,1,post,A1Y,2,0.485,0.005723,0.000033,48.5,0.60,0.36,180,7.33,53.7483,18.0,0.70,0.4900,10.82,0.7618,0.5803,2.0,-0.11,0.0111,0.0,-2.11,4.4709,-0.736029,0.541739,-0.384133,0.147558,1
327,026-49804,2(2007-08),25-Jan-08,6:19,7:00,41,0,pre,AHY,1,0.510,0.030723,0.000944,51.0,3.10,9.61,176,3.33,11.0977,17.6,0.30,0.0900,9.90,-0.1594,0.0254,3.0,0.89,0.8003,4.0,1.89,3.5553,0.047671,0.002273,2.087844,4.359092,3
330,026-49807,2(2007-08),03-Feb-08,6:24,9:56,212,0,I,AHY,1,0.440,-0.039277,0.001543,44.0,-3.90,15.21,161,-11.67,136.1580,16.1,-1.20,1.4400,11.01,0.9514,0.9051,3.0,0.89,0.8003,3.0,0.89,0.7842,2.235772,4.998676,1.022945,1.046417,0
333,026-49809,2(2007-08),07-Mar-08,6:37,9:18,161,0,N,1Y,1,0.445,-0.034277,0.001175,44.5,-3.40,11.56,152,-20.67,427.1941,15.2,-2.10,4.4100,9.72,-0.3362,0.1130,2.5,0.39,0.1557,0.0,-2.11,4.4709,0.911279,0.830430,-1.526094,2.328964,0
334,026-49809,3(2008-09),09-Feb-09,6:27,11:54,327,0,I,A1Y,2,0.410,-0.069277,0.004799,41.0,-6.90,47.61,157,-15.67,245.5074,15.7,-1.60,2.5600,10.52,0.4633,0.2147,1.5,-0.61,0.3665,2.0,-0.11,0.0131,1.975513,3.902651,-1.641558,2.694714,3
335,026-49809,4(2009-10),02-Feb-10,5:23,9:36,253,0,L,A1Y,3,0.380,-0.099277,0.009856,38.0,-9.90,98.01,140,-32.67,1067.2423,14.0,-3.30,10.8900,11.87,1.8115,3.2815,1.5,-0.61,0.3665,3.5,1.39,1.9197,4.335336,18.795134,-1.117776,1.249423,3
336,026-49811,2(2007-08),27-Feb-08,6:34,11:17,283,0,N,1Y,1,0.525,0.045723,0.002091,52.5,4.60,21.16,187,14.33,205.3869,18.7,1.40,1.9600,9.93,-0.1282,0.0164,3.0,0.89,0.8003,2.0,-0.11,0.0131,-1.288938,1.661362,1.702209,2.897514,0
340,026-49813,4(2009-10),17-Feb-10,5:31,9:28,237,1,N,A1Y,3,0.450,-0.029277,0.000857,45.0,-2.90,8.41,188,15.33,235.0495,18.8,1.50,2.2500,10.39,0.3275,0.1073,2.0,-0.11,0.0111,3.0,0.89,0.7842,0.257514,0.066314,0.433551,0.187966,5
341,026-49815,3(2008-09),20-Feb-09,6:32,9:16,164,1,I,A1Y,2,0.470,-0.009277,0.000086,47.0,-0.90,0.81,183,10.33,106.7363,18.3,1.00,1.0000,9.58,-0.4778,0.2283,2.0,-0.11,0.0111,2.5,0.39,0.1486,-0.412089,0.169817,-0.044456,0.001976,2
345,026-49822,2(2007-08),25-Jan-08,6:19,7:00,41,1,I,A1Y,2,0.520,0.040723,0.001658,52.0,4.10,16.81,170,-2.67,7.1218,17.0,-0.30,0.0900,9.62,-0.4360,0.1901,2.5,0.39,0.1557,2.5,0.39,0.1486,-0.605942,0.367166,0.784463,0.615382,5
347,026-49823,2(2007-08),25-Jan-08,6:19,8:47,148,0,L,A1Y,2,0.450,-0.029277,0.000857,45.0,-2.90,8.41,148,-24.67,608.5435,14.8,-2.50,6.2500,11.35,1.2923,1.6700,3.0,0.89,0.8003,3.0,0.89,0.7842,2.769985,7.672819,1.001323,1.002648,4
348,026-49828,2(2007-08),06-Feb-08,6:25,6:52,27,1,L,A1Y,2,0.480,0.000723,0.000001,48.0,0.10,0.01,178,5.33,28.4230,17.8,0.50,0.2500,9.30,-0.7607,0.5786,3.0,0.89,0.8003,2.0,-0.11,0.0131,-0.331016,0.109571,0.651344,0.424250,0
349,026-49844,2(2007-08),13-Feb-08,6:29,8:32,123,0,I,A1Y,2,0.495,0.015723,0.000247,49.5,1.60,2.56,176,3.33,11.0977,17.6,0.30,0.0900,9.98,-0.0785,0.0062,3.0,0.89,0.8003,2.0,-0.11,0.0131,-0.218344,0.047674,1.111985,1.236510,0
351,026-49845,3(2008-09),16-Dec-08,5:56,7:25,89,0,pre,A1Y,3,0.500,0.020723,0.000429,50.0,2.10,4.41,182,9.33,87.0736,18.2,0.90,0.8100,10.57,0.5111,0.2612,2.0,-0.11,0.0111,4.0,1.89,3.5553,-0.048384,0.002341,1.393489,1.941813,0
354,026-49848,4(2009-10),31-Dec-09,5:04,5:49,45,1,pre,A1Y,3,0.475,-0.004277,0.000018,47.5,-0.40,0.16,181,8.33,69.4110,18.1,0.80,0.6400,9.58,-0.4760,0.2266,1.0,-1.11,1.2220,1.0,-1.11,1.2420,-1.183203,1.399970,-1.699010,2.886635,2
355,026-49849,2(2007-08),18-Mar-08,6:39,7:06,27,0,I,AHY,1,0.520,0.040723,0.001658,52.0,4.10,16.81,191,18.33,336.0375,19.1,1.80,3.2400,10.09,0.0252,0.0006,2.5,0.39,0.1557,2.0,-0.11,0.0131,-1.462963,2.140262,1.290665,1.665815,0
356,026-49851,3(2008-09),14-Jan-09,6:12,7:11,59,0,B,1Y,1,0.500,0.020723,0.000429,50.0,2.10,4.41,185,12.33,152.0616,18.5,1.20,1.4400,9.76,-0.3021,0.0913,2.0,-0.11,0.0111,3.0,0.89,0.7842,-0.840378,0.706236,0.652697,0.426014,3
359,026-49853,3(2008-09),17-Dec-08,5:56,6:25,29,1,pre,A1Y,1,0.495,0.015723,0.000247,49.5,1.60,2.56,181,8.33,69.4110,18.1,0.80,0.6400,10.39,0.3275,0.1073,3.0,0.89,0.8003,4.0,1.89,3.5553,0.332361,0.110464,2.262221,5.117646,5
368,026-49868,2(2007-08),28-Feb-08,6:34,9:06,152,1,N,1Y,1,0.525,0.045723,0.002091,52.5,4.60,21.16,189,16.33,266.7122,18.9,1.60,2.5600,11.11,1.0529,1.1085,3.0,0.89,0.8003,1.5,-0.61,0.3776,-0.988871,0.977865,2.110349,4.453573,5
371,026-49880,3(2008-09),13-Mar-09,6:38,9:58,200,0,L,1Y,1,0.490,0.010723,0.000115,49.0,1.10,1.21,163,-9.67,93.4833,16.3,-1.00,1.0000,11.08,1.0195,1.0393,2.0,-0.11,0.0111,2.5,0.39,0.1486,0.762506,0.581415,0.446922,0.199739,3
373,026-49880,4(2009-10),15-Feb-10,5:30,6:34,64,0,I,A1Y,2,0.450,-0.029277,0.000857,45.0,-2.90,8.41,180,7.33,53.7483,18.0,0.70,0.4900,9.01,-1.0497,1.1019,2.0,-0.11,0.0111,2.0,-0.11,0.0131,-0.308091,0.094920,-0.837700,0.701741,0
378,026-49886,4(2009-10),13-Dec-09,4:55,5:11,16,1,pre,A1Y,2,0.490,0.010723,0.000115,49.0,1.10,1.21,186,13.33,177.7242,18.6,1.30,1.6900,9.07,-0.9853,0.9708,1.0,-1.11,1.2220,2.0,-0.11,0.0131,-1.622710,2.633189,-1.231176,1.515795,0
379,026-59532,3(2008-09),18-Dec-08,5:57,7:12,75,0,pre,AHY,1,0.410,-0.069277,0.004799,41.0,-6.90,47.61,168,-4.67,21.7965,16.8,-0.50,0.2500,8.79,-1.2707,1.6148,1.5,-0.61,0.3665,0.0,-2.11,4.4709,0.124038,0.015385,-3.057807,9.350185,2
380,026-59533,3(2008-09),30-Mar-09,5:41,5:44,3,0,I,1Y,1,0.505,0.025723,0.000662,50.5,2.60,6.76,190,17.33,300.3748,19.0,1.70,2.8900,9.53,-0.5346,0.2858,2.0,-0.11,0.0111,1.5,-0.61,0.3776,-1.698251,2.884057,0.089433,0.007998,1
383,026-59926,4(2009-10),25-Mar-10,5:40,6:43,63,1,N,A1Y,2,0.460,-0.019277,0.000372,46.0,-1.90,3.61,161,-11.67,136.1580,16.1,-1.20,1.4400,10.72,0.6643,0.4412,2.0,-0.11,0.0111,2.0,-0.11,0.0131,1.109626,1.231270,-0.336923,0.113517,3
384,026-59955,4(2009-10),16-Mar-10,5:39,6:10,31,1,N,1Y,1,0.490,0.010723,0.000115,49.0,1.10,1.21,161,-11.67,136.1580,16.1,-1.20,1.4400,8.73,-1.3325,1.7756,2.0,-0.11,0.0111,0.0,-2.11,4.4709,-0.945953,0.894827,-1.781999,3.175519,0
385,026-59982,4(2009-10),13-Mar-10,5:38,6:00,22,0,N,1Y,1,0.490,0.010723,0.000115,49.0,1.10,1.21,155,-17.67,312.1821,15.5,-1.80,3.2400,9.12,-0.9399,0.8834,1.0,-1.11,1.2220,1.0,-1.11,1.2420,-0.538406,0.289881,-2.354949,5.545787,2
387,026-59984,4(2009-10),29-Dec-09,5:02,5:28,26,0,pre,1Y,1,0.440,-0.039277,0.001543,44.0,-3.90,15.21,159,-13.67,186.8327,15.9,-1.40,1.9600,8.54,-1.5246,2.3245,1.0,-1.11,1.2220,3.5,1.39,1.9197,0.699053,0.488675,-2.091039,4.372446,0
388,026-59986,4(2009-10),03-Mar-10,5:35,7:48,133,0,I,1Y,1,0.500,0.020723,0.000429,50.0,2.10,4.41,177,4.33,18.7604,17.7,0.40,0.1600,9.98,-0.0785,0.0062,1.0,-1.11,1.2220,3.0,0.89,0.7842,-0.714692,0.510785,-0.467221,0.218295,3
391,026-59995,4(2009-10),31-Mar-10,5:42,10:08,266,1,I,A1Y,2,0.540,0.060723,0.003687,54.0,6.10,37.21,194,21.33,455.0254,19.4,2.10,4.4100,10.04,-0.0182,0.0003,2.0,-0.11,0.0111,3.5,1.39,1.9197,-1.715001,2.941227,1.685052,2.839399,0
392,026-60003,3(2008-09),21-Jan-09,6:17,7:10,53,0,L,1Y,1,0.450,-0.029277,0.000857,45.0,-2.90,8.41,156,-16.67,277.8447,15.6,-1.70,2.8900,8.91,-1.1498,1.3221,2.0,-0.11,0.0111,1.0,-1.11,1.2420,0.404057,0.163262,-1.867521,3.487636,0
397,026-60016,4(2009-10),02-Feb-10,5:23,7:20,117,1,B,A1Y,2,0.450,-0.029277,0.000857,45.0,-2.90,8.41,158,-14.67,215.1700,15.8,-1.50,2.2500,9.37,-0.6894,0.4753,1.0,-1.11,1.2220,0.5,-1.61,2.6065,0.052676,0.002775,-2.847681,8.109285,0
400,026-60039,3(2008-09),16-Jan-09,6:14,7:26,72,0,B,A1Y,2,0.480,0.000723,0.000001,48.0,0.10,0.01,181,8.33,69.4110,18.1,0.80,0.6400,9.99,-0.0682,0.0046,2.5,0.39,0.1557,1.0,-1.11,1.2420,-0.604918,0.365926,0.117642,0.013840,0
401,026-60039,4(2009-10),28-Apr-10,5:48,7:11,83,0,I,A1Y,3,0.490,0.010723,0.000115,49.0,1.10,1.21,178,5.33,28.4230,17.8,0.50,0.2500,9.72,-0.3362,0.1130,2.0,-0.11,0.0111,1.5,-0.61,0.3776,-0.799996,0.639994,-0.274353,0.075270,3
404,026-60046,3(2008-09),15-Apr-09,5:45,6:09,24,1,N,1Y,1,0.480,0.000723,0.000001,48.0,0.10,0.01,163,-9.67,93.4833,16.3,-1.00,1.0000,9.36,-0.7006,0.4909,1.5,-0.61,0.3665,1.0,-1.11,1.2420,-0.428650,0.183741,-1.650300,2.723489,1
405,026-60049,2(2007-08),15-Apr-08,5:45,7:26,101,0,N,A1Y,2,0.540,0.060723,0.003687,54.0,6.10,37.21,187,14.33,205.3869,18.7,1.40,1.9600,8.85,-1.2097,1.4635,2.5,0.39,0.1557,1.5,-0.61,0.3776,-2.370595,5.619723,0.628636,0.395184,0
406,026-60050,2(2007-08),15-Apr-08,5:45,7:26,101,1,N,A1Y,2,0.470,-0.009277,0.000086,47.0,-0.90,0.81,165,-7.67,58.8086,16.5,-0.80,0.6400,10.19,0.1273,0.0162,3.0,0.89,0.8003,0.0,-2.11,4.4709,0.242444,0.058779,-0.180338,0.032522,0
411,026-60055,4(2009-10),19-Dec-09,4:57,6:55,118,0,pre,A1Y,3,0.460,-0.019277,0.000372,46.0,-1.90,3.61,177,4.33,18.7604,17.7,0.40,0.1600,9.12,-0.9399,0.8834,1.5,-0.61,0.3665,2.0,-0.11,0.0131,-0.478816,0.229265,-1.256444,1.578650,2
418,026-65229,3(2008-09),21-Apr-09,5:46,8:18,152,0,N,1Y,1,0.540,0.060723,0.003687,54.0,6.10,37.21,198,25.33,641.6760,19.8,2.50,6.2500,10.07,0.0110,0.0001,1.0,-1.11,1.2220,2.0,-0.11,0.0131,-2.641872,6.979487,0.125133,0.015658,0
419,026-65242,3(2008-09),21-Apr-09,5:46,5:43,-3,1,N,1Y,1,0.570,0.090723,0.008231,57.0,9.10,82.81,211,38.33,1469.2905,21.1,3.80,14.4400,9.50,-0.5635,0.3176,2.0,-0.11,0.0111,1.0,-1.11,1.2420,-4.004729,16.037856,1.130618,1.278297,1
420,026-65243,3(2008-09),16-Apr-09,5:45,8:32,167,1,N,1Y,1,0.470,-0.009277,0.000086,47.0,-0.90,0.81,183,10.33,106.7363,18.3,1.00,1.0000,9.11,-0.9496,0.9017,1.5,-0.61,0.3665,0.0,-2.11,4.4709,-1.520641,2.312350,-1.838495,3.380063,0
421,026-65320,4(2009-10),27-Mar-10,5:41,8:26,165,1,L,1Y,1,0.480,0.000723,0.000001,48.0,0.10,0.01,172,-0.67,0.4471,17.2,-0.10,0.0100,9.61,-0.4490,0.2016,2.0,-0.11,0.0111,0.0,-2.11,4.4709,-0.838968,0.703867,-1.215953,1.478542,0
423,026-67701,4(2009-10),13-Mar-10,5:38,6:00,22,0,N,A1Y,2,0.480,0.000723,0.000001,48.0,0.10,0.01,155,-17.67,312.1821,15.5,-1.80,3.2400,9.62,-0.4354,0.1896,1.5,-0.61,0.3665,3.0,0.89,0.7842,0.627345,0.393562,-0.873051,0.762218,1
425,026-67727,4(2009-10),24-Mar-10,5:40,6:57,77,0,L,A1Y,2,0.480,0.000723,0.000001,48.0,0.10,0.01,171,-1.67,2.7845,17.1,-0.20,0.0400,10.74,0.6814,0.4644,2.0,-0.11,0.0111,4.0,1.89,3.5553,0.887847,0.788272,0.980232,0.960854,0
426,026-67752,4(2009-10),24-Mar-10,5:40,6:10,30,1,L,A1Y,2,0.520,0.040723,0.001658,52.0,4.10,16.81,172,-0.67,0.4471,17.2,-0.10,0.0100,9.20,-0.8555,0.7318,1.0,-1.11,1.2220,3.0,0.89,0.7842,-1.225012,1.500656,-0.722346,0.521784,0
427,026-67772,4(2009-10),13-Mar-10,5:38,6:00,22,1,N,A1Y,2,0.520,0.040723,0.001658,52.0,4.10,16.81,168,-4.67,21.7965,16.8,-0.50,0.2500,10.14,0.0793,0.0063,2.0,-0.11,0.0111,2.5,0.39,0.1486,-0.448171,0.200857,0.466302,0.217437,1
429,026-72402,4(2009-10),06-Feb-10,5:26,7:08,102,0,L,1Y,1,0.440,-0.039277,0.001543,44.0,-3.90,15.21,158,-14.67,215.1700,15.8,-1.50,2.2500,11.69,1.6292,2.6542,2.0,-0.11,0.0111,2.0,-0.11,0.0131,2.055042,4.223198,-0.178732,0.031945,5
